
 Intel(r) Performance Counter Monitor: Raw Event Monitoring Utility 


=====  Processor information  =====
Linux arch_perfmon flag  : yes
Hybrid processor         : no
IBRS and IBPB supported  : yes
STIBP supported          : yes
Spec arch caps supported : yes
Max CPUID level          : 27
CPU model number         : 106
Number of physical cores: 16
Number of logical cores: 32
Number of online logical cores: 32
Threads (logical cores) per physical core: 2
Num sockets: 1
Physical cores per socket: 16
Last level cache slices per socket: 16
Core PMU (perfmon) version: 5
Number of core PMU generic (programmable) counters: 8
Width of generic (programmable) counters: 48 bits
Number of core PMU fixed counters: 4
Width of fixed counters: 48 bits
Nominal core frequency: 2400000000 Hz
IBRS enabled in the kernel   : yes
STIBP enabled in the kernel  : no
The processor is not susceptible to Rogue Data Cache Load: yes
The processor supports enhanced IBRS                     : yes
Package thermal spec power: 135 Watt; Package minimum power: 72 Watt; Package maximum power: 557 Watt;

INFO: Linux perf interface to program uncore PMUs is present
Socket 0: 4 memory controllers detected with total number of 8 channels. 0 UPI ports detected. 4 M2M (mesh to memory) blocks detected. 0 HBM M2M blocks detected. 0 EDC/HBM channels detected. 0 Home Agents detected. 0 M3UPI blocks detected.
Socket 0: 1 PCU units detected. 6 IIO units detected. 6 IRP units detected. 16 CHA/CBO units detected. 0 MDF units detected. 1 UBOX units detected. 0 CXL units detected.
Initializing RMIDs

parsed  cha event: "drd_occ_agg" : {0xc8168600400136, 0x0, 0x0, 0x0, 0x0, 0x0}
parsed  cha event: "drd_inserts" : {0xc8168600400135, 0x0, 0x0, 0x0, 0x0, 0x0}

Detected Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz "Intel(r) microarchitecture codename Icelake-SP" stepping 6 microcode level 0xd000421
Collecting 1 event group(s)
Update every 1 seconds
,,,SKT0C0,SKT0C0,SKT0C1,SKT0C1,SKT0C2,SKT0C2,SKT0C3,SKT0C3,SKT0C4,SKT0C4,SKT0C5,SKT0C5,SKT0C6,SKT0C6,SKT0C7,SKT0C7,SKT0C8,SKT0C8,SKT0C9,SKT0C9,SKT0C10,SKT0C10,SKT0C11,SKT0C11,SKT0C12,SKT0C12,SKT0C13,SKT0C13,SKT0C14,SKT0C14,SKT0C15,SKT0C15,
Date,Time,ms,drd_occ_agg,drd_inserts,drd_occ_agg,drd_inserts,drd_occ_agg,drd_inserts,drd_occ_agg,drd_inserts,drd_occ_agg,drd_inserts,drd_occ_agg,drd_inserts,drd_occ_agg,drd_inserts,drd_occ_agg,drd_inserts,drd_occ_agg,drd_inserts,drd_occ_agg,drd_inserts,drd_occ_agg,drd_inserts,drd_occ_agg,drd_inserts,drd_occ_agg,drd_inserts,drd_occ_agg,drd_inserts,drd_occ_agg,drd_inserts,drd_occ_agg,drd_inserts,
2026-09-14,04:51:11.009,1000,439153463,6141111,445211237,6139178,438993846,6139252,469818526,6140339,322451134,6141383,365796334,6142826,463717657,6142752,426728658,6142462,426320745,6135966,445143778,6140865,408600995,6144217,432481305,6136326,402349367,6142043,408146222,6145790,408328729,6140969,432629345,6137757,
2026-09-14,04:51:12.009,999,438665914,6134253,444753276,6132823,438477818,6132154,469577229,6137186,322202152,6136374,365186907,6132559,463187868,6135793,426334236,6136884,426034972,6131922,444818949,6136734,407771864,6131899,432191795,6132078,401929615,6135435,407426160,6134990,408100782,6137551,432616819,6137559,
2026-09-14,04:51:13.010,1000,439016774,6139140,445103904,6137938,439097714,6140827,470020957,6142868,322452471,6141279,365818981,6143369,463241950,6136659,426105533,6133366,426387772,6136956,444889068,6137464,408047667,6136072,432892490,6142139,402441735,6143452,407858731,6141425,408438806,6142743,432648819,6137869,
2026-09-14,04:51:14.010,999,438371208,6130188,444691243,6132202,438757529,6136051,469318194,6133729,322065538,6133699,365447194,6136706,463193435,6135889,426012676,6132222,426392732,6136783,444406289,6130953,408050924,6135945,432474851,6136224,401664431,6131821,407598883,6137703,408024786,6136327,432508939,6136014,
2026-09-14,04:51:15.010,999,438665435,6134226,444865383,6134433,438715443,6135486,469336465,6134326,322054812,6133575,364858031,6127584,463166204,6135612,426103831,6133523,425990534,6131351,444816920,6136366,408074259,6136313,432182839,6132128,401735323,6132413,407280571,6133155,407681502,6131413,432145581,6130862,
2026-09-14,04:51:16.009,999,438503015,6131898,444854815,6134149,438817422,6137018,469633329,6137685,321791507,6128622,365448673,6137020,463313550,6137458,425986391,6131675,426100600,6133008,444611321,6133532,407905369,6133467,432364167,6134777,401890838,6135009,407406233,6134504,407953131,6135394,432389411,6134545,
2026-09-14,04:51:17.009,999,438612083,6133294,445009330,6136383,438624781,6134272,469439243,6135327,321946462,6131685,365403049,6136035,463159924,6135422,425949827,6131383,426006673,6131613,444653610,6134363,407933800,6133905,432397892,6135073,402091304,6138137,407374857,6134180,407588841,6130055,432689997,6138613,
2026-09-14,04:51:18.010,1000,439027952,6139271,445329995,6140948,439107560,6141001,469581568,6137253,322402912,6140298,365447718,6137125,463572100,6140917,426551249,6140070,426628047,6140087,445210161,6141922,408465574,6141897,432881029,6142075,402339064,6141917,407823582,6140939,408331379,6141258,432726405,6139258,
2026-09-14,04:51:19.010,999,438924190,6137740,444703021,6132332,438582359,6133683,469362098,6134278,321959984,6132030,365215797,6133211,463301578,6137376,426062160,6132848,426269717,6135056,444476587,6131736,407674262,6129850,432129552,6131348,401751036,6132842,407631950,6138038,408129610,6138042,432447591,6135194,
2026-09-14,04:51:20.009,999,438377980,6130395,444763342,6133043,438603665,6133929,469388075,6134535,322180387,6136081,365253243,6133654,463186673,6135726,426173723,6134540,426151404,6133501,444654449,6134187,408070235,6136176,432384335,6134852,401812203,6133862,407353785,6133840,407925700,6135197,432764018,6139614,
2026-09-14,04:51:21.009,999,438858351,6136875,444731352,6132433,438261123,6129284,469306710,6133707,322021422,6133220,365198311,6132676,463211488,6136081,426272628,6136017,425988382,6131190,444895952,6137399,408065765,6136172,431987368,6129333,401845188,6134334,407486276,6135965,407949488,6135333,432220406,6132121,
2026-09-14,04:51:22.010,1000,439118989,6140609,445007161,6136470,439194169,6142183,469990574,6142624,322506849,6142009,365703238,6141078,463426575,6138905,426402200,6137783,426135223,6133400,445209321,6141767,407880892,6133829,432733593,6139775,402377781,6142367,407842444,6141249,408484979,6143486,432876689,6141304,
2026-09-14,04:51:23.010,999,438467422,6131447,444648619,6131489,438868175,6137713,469332762,6133896,321986229,6132224,365467314,6137360,463044373,6133933,425827002,6129586,426241549,6134777,444150209,6127289,407891513,6133735,432508568,6136626,401988502,6136555,407443803,6135231,408131742,6138045,432131491,6130791,
2026-09-14,04:51:24.010,999,438580595,6133021,444744172,6132615,438630076,6134252,469535351,6136490,322204830,6136296,364968565,6128844,463286006,6137130,426204472,6135009,426066763,6132259,444746025,6135196,407918714,6133878,432423544,6135452,401624113,6130900,407540333,6136707,407718375,6131895,432204914,6131961,
2026-09-14,04:51:25.009,999,438319637,6129346,444937217,6135370,438766298,6136209,469473685,6135844,321786067,6128617,365595244,6139347,463000016,6133396,426103752,6133622,426167307,6133626,444719163,6134920,408272543,6139078,432321500,6134152,402020750,6137006,407445278,6135525,407806958,6133242,432302999,6133209,
2026-09-14,04:51:26.010,1000,438935680,6137621,445416109,6141954,439171221,6141734,469964565,6141958,322240379,6137480,365806663,6142935,463855410,6144655,426202686,6134860,426395421,6137061,445091120,6140412,408266512,6139016,432726428,6139737,402260648,6140637,407676525,6138665,408303389,6140732,433125507,6144977,
2026-09-14,04:51:27.010,999,438661260,6134149,444825402,6133978,438697234,6135119,469437936,6135076,322161062,6135397,365189044,6132385,463002456,6133351,426167951,6134296,426309589,6135740,444821302,6136388,408015734,6135274,432817233,6141032,402148773,6138871,407446514,6135176,407887302,6134414,432537741,6136526,
2026-09-14,04:51:28.010,999,438770395,6135805,444859800,6134329,438795884,6136682,469410505,6135087,322057855,6133872,365202956,6133023,463167688,6135595,425873891,6130359,426031837,6131408,444484671,6131934,408165006,6137365,432314864,6134129,401942100,6135903,407529691,6136611,407919195,6135056,432287163,6132938,
2026-09-14,04:51:29.010,999,438976899,6138155,445368369,6141013,438875311,6137372,469962321,6141753,322487090,6140404,365672086,6139250,463690531,6142154,426446447,6138870,426927540,6144333,445149460,6140642,408176965,6137322,432949309,6142728,402262438,6140509,407927014,6142298,408650336,6145925,433054763,6143363,
2026-09-14,04:51:30.010,1000,439191945,6141422,445175424,6138774,439053246,6140027,469558404,6136631,322405427,6140153,365748024,6142122,463644470,6142030,426777603,6143506,426125795,6133282,445068543,6139782,408739191,6146305,432237134,6132983,402267875,6140927,407942905,6142914,408162479,6138891,432689839,6138583,
2026-09-14,04:51:31.010,999,372908270,5214591,377926307,5211224,372349807,5207722,398802197,5212173,273574390,5209013,310434992,5212304,393069228,5207075,361827236,5208717,362039778,5210523,377722543,5210871,346402064,5208548,367222242,5210308,341417042,5211978,345858684,5207902,346219974,5207122,367165125,5209065,
