
 Intel(r) Performance Counter Monitor: Raw Event Monitoring Utility 


=====  Processor information  =====
Linux arch_perfmon flag  : yes
Hybrid processor         : no
IBRS and IBPB supported  : yes
STIBP supported          : yes
Spec arch caps supported : yes
Max CPUID level          : 27
CPU model number         : 106
Number of physical cores: 16
Number of logical cores: 32
Number of online logical cores: 32
Threads (logical cores) per physical core: 2
Num sockets: 1
Physical cores per socket: 16
Last level cache slices per socket: 16
Core PMU (perfmon) version: 5
Number of core PMU generic (programmable) counters: 8
Width of generic (programmable) counters: 48 bits
Number of core PMU fixed counters: 4
Width of fixed counters: 48 bits
Nominal core frequency: 2400000000 Hz
IBRS enabled in the kernel   : yes
STIBP enabled in the kernel  : no
The processor is not susceptible to Rogue Data Cache Load: yes
The processor supports enhanced IBRS                     : yes
Package thermal spec power: 135 Watt; Package minimum power: 72 Watt; Package maximum power: 557 Watt;

INFO: Linux perf interface to program uncore PMUs is present
Socket 0: 4 memory controllers detected with total number of 8 channels. 0 UPI ports detected. 4 M2M (mesh to memory) blocks detected. 0 HBM M2M blocks detected. 0 EDC/HBM channels detected. 0 Home Agents detected. 0 M3UPI blocks detected.
Socket 0: 1 PCU units detected. 6 IIO units detected. 6 IRP units detected. 16 CHA/CBO units detected. 0 MDF units detected. 1 UBOX units detected. 0 CXL units detected.
Initializing RMIDs

parsed  imc event: "rpq_occ_agg" : {0x400080, 0x0, 0x0, 0x0, 0x0, 0x0}
parsed  imc event: "wpq_full_cycles" : {0x400022, 0x0, 0x0, 0x0, 0x0, 0x0}
parsed  imc event: "acts_byp" : {0x40801, 0x0, 0x0, 0x0, 0x0, 0x0}
parsed  imc event: "acts_read" : {0x40101, 0x0, 0x0, 0x0, 0x0, 0x0}

Detected Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz "Intel(r) microarchitecture codename Icelake-SP" stepping 6 microcode level 0xd000421
Collecting 1 event group(s)
Update every 1 seconds
,,,SKT0CHAN0,SKT0CHAN0,SKT0CHAN0,SKT0CHAN0,SKT0CHAN1,SKT0CHAN1,SKT0CHAN1,SKT0CHAN1,SKT0CHAN2,SKT0CHAN2,SKT0CHAN2,SKT0CHAN2,SKT0CHAN3,SKT0CHAN3,SKT0CHAN3,SKT0CHAN3,SKT0CHAN4,SKT0CHAN4,SKT0CHAN4,SKT0CHAN4,SKT0CHAN5,SKT0CHAN5,SKT0CHAN5,SKT0CHAN5,SKT0CHAN6,SKT0CHAN6,SKT0CHAN6,SKT0CHAN6,SKT0CHAN7,SKT0CHAN7,SKT0CHAN7,SKT0CHAN7,
Date,Time,ms,rpq_occ_agg,wpq_full_cycles,acts_byp,acts_read,rpq_occ_agg,wpq_full_cycles,acts_byp,acts_read,rpq_occ_agg,wpq_full_cycles,acts_byp,acts_read,rpq_occ_agg,wpq_full_cycles,acts_byp,acts_read,rpq_occ_agg,wpq_full_cycles,acts_byp,acts_read,rpq_occ_agg,wpq_full_cycles,acts_byp,acts_read,rpq_occ_agg,wpq_full_cycles,acts_byp,acts_read,rpq_occ_agg,wpq_full_cycles,acts_byp,acts_read,
2026-09-14,04:45:02.426,1054,176009648,667057877,170950,2055527,153157495,667057958,182119,2127570,169584417,667058006,190321,2171917,167318289,667058061,184878,2126385,173535044,667059310,168085,2030016,219718171,667059282,158915,1995674,246442928,667059276,159620,2136742,169687414,667059226,176919,2082208,
2026-09-14,04:45:03.425,999,175860509,666461069,178696,2072260,153285685,666461048,186926,2133714,169478374,666461832,201665,2211429,167471930,666461810,193541,2148663,173238057,666461770,170205,2030093,219433230,666461760,161236,1994442,246567399,666461788,165614,2153290,169315943,666461114,176557,2065211,
2026-09-14,04:45:04.426,1000,176849823,667062787,177133,2074892,153470506,667062742,180580,2106519,169677851,667062720,191712,2170988,167670138,667062692,184680,2110891,174195801,667062676,169426,2029652,220146015,667063407,157361,1983429,245962943,667063416,159534,2129537,169630980,667062701,171426,2045897,
2026-09-14,04:45:05.426,999,177661051,666425371,180304,2142239,154630190,666425389,191174,2213761,170518378,666425370,193688,2235013,169169784,666426200,197493,2226803,173950248,666426256,166172,2068188,219360190,666426249,158834,2034741,247418762,666426250,169681,2231717,170577341,666425078,179361,2139817,
2026-09-14,04:45:06.426,999,177283181,666414169,177197,2107855,154233488,666414189,187723,2185192,170468482,666414293,191775,2207552,168541879,666414286,185847,2159116,174267587,666415019,170723,2073619,219569246,666414902,159071,2019360,246621248,666414876,158588,2159256,170566722,666414845,184299,2145261,
2026-09-14,04:45:07.426,999,177644715,666431092,182140,2137071,154169689,666431094,187874,2184251,170694507,666431066,200909,2251613,168409259,666431810,195811,2200242,174408786,666431826,177167,2103982,219589117,666431775,162345,2032676,247303323,666431871,169672,2218672,170521637,666431920,185844,2157369,
2026-09-14,04:45:08.425,999,179121733,666412914,188908,2260058,155099118,666413030,187577,2273676,171601017,666413045,198559,2339247,169911324,666413076,196224,2298428,174738946,666413153,177794,2203734,218145612,666413275,169747,2164572,249132849,666413306,171544,2321404,172072075,666413365,187365,2257795,
2026-09-14,04:45:09.426,1000,176984882,667099749,180536,2081735,153775757,667099844,189824,2145253,170376192,667099872,199541,2206815,168158858,667099891,196162,2161729,173399182,667099846,172913,2044806,218094158,667100143,168823,2023645,247457709,667100168,173778,2192874,169897638,667100108,188152,2116336,
2026-09-14,04:45:10.426,999,177113350,666365419,182034,2116586,153795826,666365440,185961,2153553,169916671,666365448,190770,2185839,168160338,666365399,185261,2134033,173604661,666365382,171696,2062605,218044290,666365359,162737,2022728,247217076,666365496,168213,2190914,170336139,666365473,181866,2116083,
