
 Intel(r) Performance Counter Monitor: Raw Event Monitoring Utility 


=====  Processor information  =====
Linux arch_perfmon flag  : yes
Hybrid processor         : no
IBRS and IBPB supported  : yes
STIBP supported          : yes
Spec arch caps supported : yes
Max CPUID level          : 27
CPU model number         : 106
Number of physical cores: 16
Number of logical cores: 32
Number of online logical cores: 32
Threads (logical cores) per physical core: 2
Num sockets: 1
Physical cores per socket: 16
Last level cache slices per socket: 16
Core PMU (perfmon) version: 5
Number of core PMU generic (programmable) counters: 8
Width of generic (programmable) counters: 48 bits
Number of core PMU fixed counters: 4
Width of fixed counters: 48 bits
Nominal core frequency: 2400000000 Hz
IBRS enabled in the kernel   : yes
STIBP enabled in the kernel  : no
The processor is not susceptible to Rogue Data Cache Load: yes
The processor supports enhanced IBRS                     : yes
Package thermal spec power: 135 Watt; Package minimum power: 72 Watt; Package maximum power: 557 Watt;

INFO: Linux perf interface to program uncore PMUs is present
Socket 0: 4 memory controllers detected with total number of 8 channels. 0 UPI ports detected. 4 M2M (mesh to memory) blocks detected. 0 HBM M2M blocks detected. 0 EDC/HBM channels detected. 0 Home Agents detected. 0 M3UPI blocks detected.
Socket 0: 1 PCU units detected. 6 IIO units detected. 6 IRP units detected. 16 CHA/CBO units detected. 0 MDF units detected. 1 UBOX units detected. 0 CXL units detected.
Initializing RMIDs

parsed  imc event: "rpq_occ_agg" : {0x400080, 0x0, 0x0, 0x0, 0x0, 0x0}
parsed  imc event: "wpq_full_cycles" : {0x400022, 0x0, 0x0, 0x0, 0x0, 0x0}
parsed  imc event: "acts_byp" : {0x40801, 0x0, 0x0, 0x0, 0x0, 0x0}
parsed  imc event: "acts_read" : {0x40101, 0x0, 0x0, 0x0, 0x0, 0x0}

Detected Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz "Intel(r) microarchitecture codename Icelake-SP" stepping 6 microcode level 0xd000421
Collecting 1 event group(s)
Update every 1 seconds
,,,SKT0CHAN0,SKT0CHAN0,SKT0CHAN0,SKT0CHAN0,SKT0CHAN1,SKT0CHAN1,SKT0CHAN1,SKT0CHAN1,SKT0CHAN2,SKT0CHAN2,SKT0CHAN2,SKT0CHAN2,SKT0CHAN3,SKT0CHAN3,SKT0CHAN3,SKT0CHAN3,SKT0CHAN4,SKT0CHAN4,SKT0CHAN4,SKT0CHAN4,SKT0CHAN5,SKT0CHAN5,SKT0CHAN5,SKT0CHAN5,SKT0CHAN6,SKT0CHAN6,SKT0CHAN6,SKT0CHAN6,SKT0CHAN7,SKT0CHAN7,SKT0CHAN7,SKT0CHAN7,
Date,Time,ms,rpq_occ_agg,wpq_full_cycles,acts_byp,acts_read,rpq_occ_agg,wpq_full_cycles,acts_byp,acts_read,rpq_occ_agg,wpq_full_cycles,acts_byp,acts_read,rpq_occ_agg,wpq_full_cycles,acts_byp,acts_read,rpq_occ_agg,wpq_full_cycles,acts_byp,acts_read,rpq_occ_agg,wpq_full_cycles,acts_byp,acts_read,rpq_occ_agg,wpq_full_cycles,acts_byp,acts_read,rpq_occ_agg,wpq_full_cycles,acts_byp,acts_read,
2026-09-14,04:59:58.281,1000,66197339,667027363,1679134,6656038,61990142,667027364,1760740,6673034,61840435,667027375,1784390,6652691,62123524,667027402,1709486,6665025,62941459,667027368,1684777,6661316,62418536,667027371,1765120,6664202,62766407,667027419,1660299,6654789,62545232,667027408,1677972,6657804,
2026-09-14,04:59:59.281,999,66002925,666448448,1793746,6656356,61854243,666448453,1871527,6678203,61583574,666448459,1885639,6654135,61873711,666448449,1824552,6667397,62766122,666448495,1809418,6659463,62507184,666448540,1794553,6664811,62559658,666448484,1778309,6661206,62614320,666448401,1709687,6666449,
2026-09-14,05:00:00.281,999,65899100,666344935,1831857,6664839,61887098,666344982,1848024,6674202,61529031,666344978,1897501,6651673,61796286,666345010,1830655,6666856,62672886,666344973,1850004,6657419,62492121,666344972,1811696,6667753,62436289,666344945,1814931,6662028,62563375,666344957,1742989,6659283,
2026-09-14,05:00:01.281,1000,66012731,667047065,1784337,6661177,61899652,667047021,1849278,6676358,61690026,667047025,1850294,6655043,61988241,667047033,1854132,6673040,62826219,667047030,1822440,6663848,62401675,667047124,1829361,6667455,62610922,667047053,1780488,6663593,62664171,667047007,1742325,6662588,
2026-09-14,05:00:02.281,999,65868362,666359580,1810939,6658116,61966927,666359586,1847897,6679162,61703582,666359588,1897610,6655638,62037465,666359572,1790374,6668402,62603371,666359637,1845882,6660408,62398978,666359645,1809305,6671448,62567136,666359603,1781959,6664613,62648698,666359615,1708447,6656837,
2026-09-14,05:00:03.281,999,66129161,666368985,1808342,6684059,62179034,666368938,1867222,6699329,61734887,666368954,1904160,6677107,62209626,666368916,1837299,6687432,63128752,666368929,1839331,6694132,62627836,666368762,1860404,6694013,62643998,666367835,1811702,6681653,62920654,666367714,1726049,6685713,
2026-09-14,05:00:04.281,999,66325845,666388112,1750713,6679485,62171179,666388173,1828649,6691610,61917067,666388208,1846838,6676200,62244412,666388219,1827340,6686997,62988099,666388227,1802175,6684853,62574945,666388140,1781965,6683242,62968695,666388215,1768485,6682487,62869540,666388342,1710603,6680669,
2026-09-14,05:00:05.281,1000,66251200,667058396,1755599,6674058,62105101,667058386,1799409,6690861,61878129,667058301,1838311,6670288,62075680,667058281,1790547,6683242,62917644,667058238,1795444,6682006,62643486,667058253,1798072,6682663,62832206,667058204,1742582,6680259,62711832,667058215,1708849,6672709,
2026-09-14,05:00:06.281,999,66277658,666386775,1769372,6675329,62204386,666386708,1814504,6685912,61931990,666386688,1859938,6673033,62212322,666386701,1799183,6681903,62901287,666386651,1783084,6675397,62632073,666386624,1790392,6678060,62973500,666386595,1724892,6675486,62682283,666386593,1709116,6676971,
2026-09-14,05:00:07.281,999,66123808,666376664,1783767,6674195,62008716,666376642,1874125,6690700,61914463,666376631,1866298,6672428,61925309,666376619,1870424,6685380,62796727,666376585,1863646,6682000,62512841,666376483,1810957,6679442,62882404,666376489,1770436,6676571,62774232,666376519,1716400,6675919,
2026-09-14,05:00:08.282,1000,66399463,667014290,1749053,6693948,62361834,667014297,1811829,6707773,62071751,667014362,1833067,6687105,62504142,667014413,1754439,6696417,63209340,667014479,1758163,6695500,62546776,667014738,1821017,6697720,63090025,667015074,1726572,6689903,62838044,667015112,1732856,6691322,
2026-09-14,05:00:09.281,999,66121816,666403824,1815166,6683184,62170586,666403853,1881989,6696841,62019207,666403818,1865154,6680412,62202286,666403820,1782197,6686228,63053701,666403812,1815842,6692145,62564010,666404622,1830544,6687848,62912060,666404585,1775896,6687169,62844949,666404593,1743064,6686080,
2026-09-14,05:00:10.281,999,66317857,666413471,1767235,6686240,62322087,666413485,1822077,6703923,61984639,666414076,1886260,6689175,62394524,666414124,1775042,6697555,63050016,666414196,1794713,6695034,62578128,666414170,1821618,6688853,62803438,666414085,1779060,6688057,62744393,666414048,1720111,6690180,
2026-09-14,05:00:11.281,999,70179952,666411138,1890503,7034745,65977504,666412002,1877728,7040335,65728106,666412073,1964591,7031384,66239213,666412058,1827343,7038720,66622430,666412069,1868362,7030422,66346917,666412023,1881439,7038616,66892312,666411966,1812844,7035200,66958209,666411832,1793064,7037328,
