
 Intel(r) Performance Counter Monitor: Raw Event Monitoring Utility 


=====  Processor information  =====
Linux arch_perfmon flag  : yes
Hybrid processor         : no
IBRS and IBPB supported  : yes
STIBP supported          : yes
Spec arch caps supported : yes
Max CPUID level          : 27
CPU model number         : 106
Number of physical cores: 16
Number of logical cores: 32
Number of online logical cores: 32
Threads (logical cores) per physical core: 2
Num sockets: 1
Physical cores per socket: 16
Last level cache slices per socket: 16
Core PMU (perfmon) version: 5
Number of core PMU generic (programmable) counters: 8
Width of generic (programmable) counters: 48 bits
Number of core PMU fixed counters: 4
Width of fixed counters: 48 bits
Nominal core frequency: 2400000000 Hz
IBRS enabled in the kernel   : yes
STIBP enabled in the kernel  : no
The processor is not susceptible to Rogue Data Cache Load: yes
The processor supports enhanced IBRS                     : yes
Package thermal spec power: 135 Watt; Package minimum power: 72 Watt; Package maximum power: 557 Watt;

INFO: Linux perf interface to program uncore PMUs is present
Socket 0: 4 memory controllers detected with total number of 8 channels. 0 UPI ports detected. 4 M2M (mesh to memory) blocks detected. 0 HBM M2M blocks detected. 0 EDC/HBM channels detected. 0 Home Agents detected. 0 M3UPI blocks detected.
Socket 0: 1 PCU units detected. 6 IIO units detected. 6 IRP units detected. 16 CHA/CBO units detected. 0 MDF units detected. 1 UBOX units detected. 0 CXL units detected.
Initializing RMIDs

parsed  cha event: "drd_occ_agg" : {0xc8168600400136, 0x0, 0x0, 0x0, 0x0, 0x0}
parsed  cha event: "drd_inserts" : {0xc8168600400135, 0x0, 0x0, 0x0, 0x0, 0x0}

Detected Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz "Intel(r) microarchitecture codename Icelake-SP" stepping 6 microcode level 0xd000421
Collecting 1 event group(s)
Update every 1 seconds
,,,SKT0C0,SKT0C0,SKT0C1,SKT0C1,SKT0C2,SKT0C2,SKT0C3,SKT0C3,SKT0C4,SKT0C4,SKT0C5,SKT0C5,SKT0C6,SKT0C6,SKT0C7,SKT0C7,SKT0C8,SKT0C8,SKT0C9,SKT0C9,SKT0C10,SKT0C10,SKT0C11,SKT0C11,SKT0C12,SKT0C12,SKT0C13,SKT0C13,SKT0C14,SKT0C14,SKT0C15,SKT0C15,
Date,Time,ms,drd_occ_agg,drd_inserts,drd_occ_agg,drd_inserts,drd_occ_agg,drd_inserts,drd_occ_agg,drd_inserts,drd_occ_agg,drd_inserts,drd_occ_agg,drd_inserts,drd_occ_agg,drd_inserts,drd_occ_agg,drd_inserts,drd_occ_agg,drd_inserts,drd_occ_agg,drd_inserts,drd_occ_agg,drd_inserts,drd_occ_agg,drd_inserts,drd_occ_agg,drd_inserts,drd_occ_agg,drd_inserts,drd_occ_agg,drd_inserts,drd_occ_agg,drd_inserts,
2026-09-14,05:04:47.497,1059,13513774,190336,13688828,190144,13524091,190443,14421077,189691,9876294,189333,11200507,189295,14142307,188485,13024983,188686,13007917,188501,13681725,190061,12523077,189608,13234792,188949,12338896,189658,12627811,191237,12551438,190102,13321686,190248,
2026-09-14,05:04:48.497,999,13312525,187568,13390432,186012,13287256,187100,14205430,186925,9689957,185653,11049310,186661,13908298,185405,12824158,185788,12840392,186103,13413112,186401,12247646,185487,13006908,185741,12152732,186826,12432644,188313,12352711,187091,13122782,187425,
2026-09-14,05:04:49.497,999,13292508,187243,13462764,186986,13292855,187201,14171814,186474,9705512,186050,11019569,186256,13946802,185904,12822353,185753,12830431,185957,13476558,187201,12237279,185311,12991921,185540,12198554,187529,12388513,187655,12312355,186456,13124074,187460,
2026-09-14,05:04:50.497,999,13336720,187863,13462203,186975,13337711,187815,14231821,187257,9779846,187371,11064086,186960,13976255,186359,12764497,184946,12833798,185982,13475433,187205,12262810,185681,13057565,186500,12143444,186730,12392847,187768,12289018,186105,13133202,187592,
2026-09-14,05:04:51.498,1000,13282731,187157,13412687,186326,13269467,186841,14169750,186410,9689934,185625,11029753,186390,13917525,185540,12808544,185564,12780592,185242,13453732,186939,12225175,185162,13042000,186243,12187970,187368,12388422,187656,12283436,186023,13152177,187837,
2026-09-14,05:04:52.497,999,13246223,186645,13404799,186214,13224512,186218,14099510,185534,9732039,186383,11021079,186188,13899202,185277,12792484,185354,12791370,185414,13386310,185952,12257289,185583,12980937,185346,12149703,186768,12344013,186964,12283186,186011,13067772,186644,
2026-09-14,05:04:53.497,999,13173718,185577,13196231,183340,13108182,184568,14058967,184929,9602684,184049,10906641,184312,13817810,184205,12648618,183252,12626819,183012,13299573,184801,12046990,182424,12883066,183973,11984345,184241,12299294,186292,12170204,184320,12926577,184635,
2026-09-14,05:04:54.497,999,13245470,186626,13437313,186651,13196723,185869,14147397,186149,9704259,185953,11010162,185936,13893394,185206,12711849,184159,12820749,185867,13436073,186687,12165752,184231,12989354,185474,12143560,186684,12374880,187407,12327211,186689,13039423,186253,
2026-09-14,05:04:55.497,1000,13182543,185739,13319843,185029,13158503,185274,14049085,184803,9612747,184235,10950059,185049,13792730,183851,12723010,184348,12685034,183841,13348439,185475,12156385,184041,12927055,184588,12023682,184840,12277047,185947,12154156,184079,12926168,184616,
