
 Intel(r) Performance Counter Monitor: Raw Event Monitoring Utility 


=====  Processor information  =====
Linux arch_perfmon flag  : yes
Hybrid processor         : no
IBRS and IBPB supported  : yes
STIBP supported          : yes
Spec arch caps supported : yes
Max CPUID level          : 27
CPU model number         : 106
Number of physical cores: 16
Number of logical cores: 32
Number of online logical cores: 32
Threads (logical cores) per physical core: 2
Num sockets: 1
Physical cores per socket: 16
Last level cache slices per socket: 16
Core PMU (perfmon) version: 5
Number of core PMU generic (programmable) counters: 8
Width of generic (programmable) counters: 48 bits
Number of core PMU fixed counters: 4
Width of fixed counters: 48 bits
Nominal core frequency: 2400000000 Hz
IBRS enabled in the kernel   : yes
STIBP enabled in the kernel  : no
The processor is not susceptible to Rogue Data Cache Load: yes
The processor supports enhanced IBRS                     : yes
Package thermal spec power: 135 Watt; Package minimum power: 72 Watt; Package maximum power: 557 Watt;

INFO: Linux perf interface to program uncore PMUs is present
Socket 0: 4 memory controllers detected with total number of 8 channels. 0 UPI ports detected. 4 M2M (mesh to memory) blocks detected. 0 HBM M2M blocks detected. 0 EDC/HBM channels detected. 0 Home Agents detected. 0 M3UPI blocks detected.
Socket 0: 1 PCU units detected. 6 IIO units detected. 6 IRP units detected. 16 CHA/CBO units detected. 0 MDF units detected. 1 UBOX units detected. 0 CXL units detected.
Initializing RMIDs

parsed  imc event: "rpq_occ_agg" : {0x400080, 0x0, 0x0, 0x0, 0x0, 0x0}
parsed  imc event: "wpq_full_cycles" : {0x400022, 0x0, 0x0, 0x0, 0x0, 0x0}
parsed  imc event: "acts_byp" : {0x40801, 0x0, 0x0, 0x0, 0x0, 0x0}
parsed  imc event: "acts_read" : {0x40101, 0x0, 0x0, 0x0, 0x0, 0x0}

Detected Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz "Intel(r) microarchitecture codename Icelake-SP" stepping 6 microcode level 0xd000421
Collecting 1 event group(s)
Update every 1 seconds
,,,SKT0CHAN0,SKT0CHAN0,SKT0CHAN0,SKT0CHAN0,SKT0CHAN1,SKT0CHAN1,SKT0CHAN1,SKT0CHAN1,SKT0CHAN2,SKT0CHAN2,SKT0CHAN2,SKT0CHAN2,SKT0CHAN3,SKT0CHAN3,SKT0CHAN3,SKT0CHAN3,SKT0CHAN4,SKT0CHAN4,SKT0CHAN4,SKT0CHAN4,SKT0CHAN5,SKT0CHAN5,SKT0CHAN5,SKT0CHAN5,SKT0CHAN6,SKT0CHAN6,SKT0CHAN6,SKT0CHAN6,SKT0CHAN7,SKT0CHAN7,SKT0CHAN7,SKT0CHAN7,
Date,Time,ms,rpq_occ_agg,wpq_full_cycles,acts_byp,acts_read,rpq_occ_agg,wpq_full_cycles,acts_byp,acts_read,rpq_occ_agg,wpq_full_cycles,acts_byp,acts_read,rpq_occ_agg,wpq_full_cycles,acts_byp,acts_read,rpq_occ_agg,wpq_full_cycles,acts_byp,acts_read,rpq_occ_agg,wpq_full_cycles,acts_byp,acts_read,rpq_occ_agg,wpq_full_cycles,acts_byp,acts_read,rpq_occ_agg,wpq_full_cycles,acts_byp,acts_read,
2026-09-14,05:17:11.425,1000,2216004,666994238,58,1463106,2402933,666994348,82,1477179,2108220,666994358,64,1424159,2126353,666994410,78,1438943,2146962,666994434,59,1450591,2166215,666993899,63,1457372,2234400,666994020,53,1431124,2195717,666994903,61,1430917,
2026-09-14,05:17:12.425,999,1904303,666420249,42,1377576,2049483,666420189,57,1389731,1773323,666420146,44,1342543,1780269,666420122,55,1359454,1804415,666420051,26,1367500,1836110,666419997,49,1377371,1882707,666420004,48,1352682,1852150,666419949,37,1348890,
2026-09-14,05:17:13.425,999,1950240,666372053,35,1394815,2105227,666372033,64,1406128,1863369,666372000,34,1358917,1906689,666371959,59,1373249,1899869,666371998,44,1383672,1905366,666371848,34,1386650,1941915,666371805,47,1362912,1948806,666372382,42,1361659,
2026-09-14,05:17:14.426,1000,3181408,667099060,94,1535503,3303277,667099073,122,1549320,3036556,667099056,76,1501068,3040102,667099062,117,1512218,3109715,667099942,99,1529277,3066416,667099948,99,1529916,3176276,667099972,94,1507584,3140565,667099133,91,1506541,
2026-09-14,05:17:15.425,999,2037067,666368562,51,1416690,2217240,666368621,76,1433130,1940481,666368589,40,1382691,1955251,666369329,63,1398368,2001667,666369295,49,1412361,2001331,666368590,45,1406773,2044175,666368648,41,1388834,2062359,666368598,46,1383402,
2026-09-14,05:17:16.425,999,2655695,666367005,67,1491693,2786734,666367021,72,1508001,2511286,666366957,44,1457972,2563486,666366939,67,1477818,2573242,666366937,64,1487590,2606419,666367742,68,1486910,2689750,666367609,69,1467258,2641470,666367538,58,1462250,
2026-09-14,05:17:17.425,999,4169368,666380318,610,1673755,4253933,666380337,604,1683538,4036595,666381261,571,1634503,4073622,666381352,576,1650633,4076078,666381343,540,1662631,4085799,666380608,522,1668498,4141865,666380687,613,1639264,4178673,666380691,608,1640046,
2026-09-14,05:17:18.426,1000,2483584,667015199,75,1475000,2643891,667015239,81,1490754,2381326,667015266,62,1441524,2437361,667015331,109,1457967,2427563,667015395,75,1470054,2405053,667015427,71,1473310,2488683,667015441,81,1443638,2467904,667015418,73,1442609,
2026-09-14,05:17:19.425,999,1846780,666385532,35,1372880,2026454,666385448,51,1387514,1760388,666385417,24,1341817,1740863,666385436,54,1354465,1795980,666385501,33,1368022,1776955,666385537,37,1368929,1851388,666385500,49,1344265,1823762,666385403,38,1343854,
