
 Intel(r) Performance Counter Monitor: Memory Bandwidth Monitoring Utility ($Format:%ci ID=%h$)

 This utility measures memory bandwidth per channel or per DIMM rank in real-time


=====  Processor information  =====
Linux arch_perfmon flag  : yes
Hybrid processor         : no
IBRS and IBPB supported  : yes
STIBP supported          : yes
Spec arch caps supported : yes
Max CPUID level          : 27
CPU model number         : 106
Number of physical cores: 16
Number of logical cores: 32
Number of online logical cores: 32
Threads (logical cores) per physical core: 2
Num sockets: 1
Physical cores per socket: 16
Last level cache slices per socket: 16
Core PMU (perfmon) version: 5
Number of core PMU generic (programmable) counters: 8
Width of generic (programmable) counters: 48 bits
Number of core PMU fixed counters: 4
Width of fixed counters: 48 bits
Nominal core frequency: 2400000000 Hz
IBRS enabled in the kernel   : yes
STIBP enabled in the kernel  : no
The processor is not susceptible to Rogue Data Cache Load: yes
The processor supports enhanced IBRS                     : yes
Package thermal spec power: 135 Watt; Package minimum power: 72 Watt; Package maximum power: 557 Watt;

INFO: Linux perf interface to program uncore PMUs is present
Socket 0: 4 memory controllers detected with total number of 8 channels. 0 UPI ports detected. 4 M2M (mesh to memory) blocks detected. 0 HBM M2M blocks detected. 0 EDC/HBM channels detected. 0 Home Agents detected. 0 M3UPI blocks detected.
Socket 0: 1 PCU units detected. 6 IIO units detected. 6 IRP units detected. 16 CHA/CBO units detected. 0 MDF units detected. 1 UBOX units detected. 0 CXL units detected.
Initializing RMIDs


Detected Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz "Intel(r) microarchitecture codename Icelake-SP" stepping 6 microcode level 0xd000421
Update every 1 seconds
Read/Write values expressed in (MB/s)
INFO: Use -mm option to monitor NM Memory Mode metrics
,,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,System,System,System,System,System,System,System
Date,Time,Ch0Read,Ch0Write,Ch0PMM_Read,Ch0PMM_Write,Ch1Read,Ch1Write,Ch1PMM_Read,Ch1PMM_Write,Ch2Read,Ch2Write,Ch2PMM_Read,Ch2PMM_Write,Ch3Read,Ch3Write,Ch3PMM_Read,Ch3PMM_Write,Ch4Read,Ch4Write,Ch4PMM_Read,Ch4PMM_Write,Ch5Read,Ch5Write,Ch5PMM_Read,Ch5PMM_Write,Ch6Read,Ch6Write,Ch6PMM_Read,Ch6PMM_Write,Ch7Read,Ch7Write,Ch7PMM_Read,Ch7PMM_Write,Mem Read (MB/s),Mem Write (MB/s),PMM_Read (MB/s), PMM_Write (MB/s),Memory (MB/s),DRAMRead,DRAMWrite,PMMREAD,PMMWrite,Read,Write,Memory
2026-09-14,05:14:09.547,   12.47,  824.09,    0.00,    0.00,   13.08,  824.06,    0.00,    0.00,   12.09,  823.97,    0.00,    0.00,   12.80,  824.03,    0.00,    0.00,   12.12,  823.93,    0.00,    0.00,   12.25,  824.05,    0.00,    0.00,   12.63,  824.18,    0.00,    0.00,   12.58,  824.14,    0.00,    0.00,  100.03, 6592.44,    0.00,    0.00, 6692.47,    100.03,   6592.44,      0.00,      0.00,    100.03,   6592.44,   6692.47
2026-09-14,05:14:10.546,    9.81,  821.96,    0.00,    0.00,   10.44,  821.95,    0.00,    0.00,    9.41,  821.79,    0.00,    0.00,   10.18,  821.86,    0.00,    0.00,    9.58,  821.86,    0.00,    0.00,    9.66,  821.94,    0.00,    0.00,    9.94,  822.05,    0.00,    0.00,    9.90,  821.99,    0.00,    0.00,   78.92, 6575.41,    0.00,    0.00, 6654.33,     78.92,   6575.41,      0.00,      0.00,     78.92,   6575.41,   6654.33
2026-09-14,05:14:11.547,   10.02,  824.22,    0.00,    0.00,   10.77,  824.24,    0.00,    0.00,    9.67,  824.09,    0.00,    0.00,   10.49,  824.16,    0.00,    0.00,    9.81,  824.13,    0.00,    0.00,   10.00,  824.22,    0.00,    0.00,   10.19,  824.29,    0.00,    0.00,   10.24,  824.30,    0.00,    0.00,   81.19, 6593.66,    0.00,    0.00, 6674.85,     81.19,   6593.66,      0.00,      0.00,     81.19,   6593.66,   6674.85
2026-09-14,05:14:12.547,   14.30,  825.51,    0.00,    0.00,   15.01,  825.49,    0.00,    0.00,   13.90,  825.40,    0.00,    0.00,   14.74,  825.42,    0.00,    0.00,   13.98,  825.36,    0.00,    0.00,   14.19,  825.46,    0.00,    0.00,   14.47,  825.60,    0.00,    0.00,   14.57,  825.60,    0.00,    0.00,  115.16, 6603.83,    0.00,    0.00, 6718.99,    115.16,   6603.83,      0.00,      0.00,    115.16,   6603.83,   6718.99
2026-09-14,05:14:13.547,   10.07,  824.49,    0.00,    0.00,   10.80,  824.49,    0.00,    0.00,    9.75,  824.41,    0.00,    0.00,   10.55,  824.46,    0.00,    0.00,   10.02,  824.47,    0.00,    0.00,   10.00,  824.50,    0.00,    0.00,   10.30,  824.64,    0.00,    0.00,   10.25,  824.56,    0.00,    0.00,   81.73, 6596.01,    0.00,    0.00, 6677.74,     81.73,   6596.01,      0.00,      0.00,     81.73,   6596.01,   6677.74
2026-09-14,05:14:14.548,   10.10,  824.42,    0.00,    0.00,   10.85,  824.38,    0.00,    0.00,    9.78,  824.29,    0.00,    0.00,   10.51,  824.30,    0.00,    0.00,    9.98,  824.32,    0.00,    0.00,    9.96,  824.36,    0.00,    0.00,   10.29,  824.51,    0.00,    0.00,   10.30,  824.45,    0.00,    0.00,   81.77, 6595.03,    0.00,    0.00, 6676.80,     81.77,   6595.03,      0.00,      0.00,     81.77,   6595.03,   6676.80
2026-09-14,05:14:15.547,    9.49,  822.59,    0.00,    0.00,   10.13,  822.51,    0.00,    0.00,    9.22,  822.49,    0.00,    0.00,    9.93,  822.50,    0.00,    0.00,    9.37,  822.51,    0.00,    0.00,    9.33,  822.52,    0.00,    0.00,    9.64,  822.67,    0.00,    0.00,    9.60,  822.60,    0.00,    0.00,   76.72, 6580.40,    0.00,    0.00, 6657.12,     76.72,   6580.40,      0.00,      0.00,     76.72,   6580.40,   6657.12
2026-09-14,05:14:16.548,   10.12,  824.13,    0.00,    0.00,   10.82,  824.09,    0.00,    0.00,    9.88,  824.04,    0.00,    0.00,   10.61,  824.07,    0.00,    0.00,   10.09,  824.07,    0.00,    0.00,   10.02,  824.09,    0.00,    0.00,   10.36,  824.24,    0.00,    0.00,   10.25,  824.09,    0.00,    0.00,   82.16, 6592.83,    0.00,    0.00, 6674.98,     82.16,   6592.83,      0.00,      0.00,     82.16,   6592.83,   6674.98
2026-09-14,05:14:17.547,    9.82,  823.23,    0.00,    0.00,   10.51,  823.20,    0.00,    0.00,    9.47,  823.09,    0.00,    0.00,   10.24,  823.14,    0.00,    0.00,    9.66,  823.11,    0.00,    0.00,    9.70,  823.19,    0.00,    0.00,   10.11,  823.38,    0.00,    0.00,    9.93,  823.20,    0.00,    0.00,   79.45, 6585.53,    0.00,    0.00, 6664.97,     79.45,   6585.53,      0.00,      0.00,     79.45,   6585.53,   6664.97
