
 Intel(r) Performance Counter Monitor: Memory Bandwidth Monitoring Utility ($Format:%ci ID=%h$)

 This utility measures memory bandwidth per channel or per DIMM rank in real-time


=====  Processor information  =====
Linux arch_perfmon flag  : yes
Hybrid processor         : no
IBRS and IBPB supported  : yes
STIBP supported          : yes
Spec arch caps supported : yes
Max CPUID level          : 27
CPU model number         : 106
Number of physical cores: 16
Number of logical cores: 32
Number of online logical cores: 32
Threads (logical cores) per physical core: 2
Num sockets: 1
Physical cores per socket: 16
Last level cache slices per socket: 16
Core PMU (perfmon) version: 5
Number of core PMU generic (programmable) counters: 8
Width of generic (programmable) counters: 48 bits
Number of core PMU fixed counters: 4
Width of fixed counters: 48 bits
Nominal core frequency: 2400000000 Hz
IBRS enabled in the kernel   : yes
STIBP enabled in the kernel  : no
The processor is not susceptible to Rogue Data Cache Load: yes
The processor supports enhanced IBRS                     : yes
Package thermal spec power: 135 Watt; Package minimum power: 72 Watt; Package maximum power: 557 Watt;

INFO: Linux perf interface to program uncore PMUs is present
Socket 0: 4 memory controllers detected with total number of 8 channels. 0 UPI ports detected. 4 M2M (mesh to memory) blocks detected. 0 HBM M2M blocks detected. 0 EDC/HBM channels detected. 0 Home Agents detected. 0 M3UPI blocks detected.
Socket 0: 1 PCU units detected. 6 IIO units detected. 6 IRP units detected. 16 CHA/CBO units detected. 0 MDF units detected. 1 UBOX units detected. 0 CXL units detected.
Initializing RMIDs


Detected Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz "Intel(r) microarchitecture codename Icelake-SP" stepping 6 microcode level 0xd000421
Update every 1 seconds
Read/Write values expressed in (MB/s)
INFO: Use -mm option to monitor NM Memory Mode metrics
,,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,System,System,System,System,System,System,System
Date,Time,Ch0Read,Ch0Write,Ch0PMM_Read,Ch0PMM_Write,Ch1Read,Ch1Write,Ch1PMM_Read,Ch1PMM_Write,Ch2Read,Ch2Write,Ch2PMM_Read,Ch2PMM_Write,Ch3Read,Ch3Write,Ch3PMM_Read,Ch3PMM_Write,Ch4Read,Ch4Write,Ch4PMM_Read,Ch4PMM_Write,Ch5Read,Ch5Write,Ch5PMM_Read,Ch5PMM_Write,Ch6Read,Ch6Write,Ch6PMM_Read,Ch6PMM_Write,Ch7Read,Ch7Write,Ch7PMM_Read,Ch7PMM_Write,Mem Read (MB/s),Mem Write (MB/s),PMM_Read (MB/s), PMM_Write (MB/s),Memory (MB/s),DRAMRead,DRAMWrite,PMMREAD,PMMWrite,Read,Write,Memory
2026-09-14,04:56:56.434,  444.64,   94.21,    0.00,    0.00,  445.18,   94.18,    0.00,    0.00,  445.14,   93.99,    0.00,    0.00,  446.61,   94.16,    0.00,    0.00,  449.10,   94.26,    0.00,    0.00,  449.19,   94.09,    0.00,    0.00,  449.38,   94.14,    0.00,    0.00,  450.54,   94.40,    0.00,    0.00, 3579.78,  753.42,    0.00,    0.00, 4333.20,   3579.78,    753.42,      0.00,      0.00,   3579.78,    753.42,   4333.20
2026-09-14,04:56:57.434,  443.89,   93.00,    0.00,    0.00,  444.79,   92.85,    0.00,    0.00,  444.55,   92.84,    0.00,    0.00,  446.00,   92.83,    0.00,    0.00,  448.15,   92.91,    0.00,    0.00,  448.85,   92.86,    0.00,    0.00,  449.06,   93.16,    0.00,    0.00,  449.41,   92.85,    0.00,    0.00, 3574.70,  743.30,    0.00,    0.00, 4318.00,   3574.70,    743.30,      0.00,      0.00,   3574.70,    743.30,   4318.00
2026-09-14,04:56:58.434,  443.97,   93.26,    0.00,    0.00,  444.43,   93.33,    0.00,    0.00,  444.40,   93.10,    0.00,    0.00,  445.04,   93.13,    0.00,    0.00,  447.48,   93.25,    0.00,    0.00,  447.96,   93.17,    0.00,    0.00,  448.36,   93.30,    0.00,    0.00,  449.29,   93.24,    0.00,    0.00, 3570.92,  745.80,    0.00,    0.00, 4316.71,   3570.92,    745.80,      0.00,      0.00,   3570.92,    745.80,   4316.71
2026-09-14,04:56:59.434,  443.74,   93.37,    0.00,    0.00,  444.32,   93.43,    0.00,    0.00,  444.29,   93.04,    0.00,    0.00,  445.49,   93.25,    0.00,    0.00,  448.09,   93.38,    0.00,    0.00,  448.40,   93.21,    0.00,    0.00,  448.80,   93.49,    0.00,    0.00,  448.62,   93.22,    0.00,    0.00, 3571.73,  746.39,    0.00,    0.00, 4318.13,   3571.73,    746.39,      0.00,      0.00,   3571.73,    746.39,   4318.13
2026-09-14,04:57:00.434,  443.65,   93.00,    0.00,    0.00,  444.06,   92.84,    0.00,    0.00,  444.08,   92.53,    0.00,    0.00,  445.16,   92.79,    0.00,    0.00,  447.55,   92.70,    0.00,    0.00,  448.05,   92.75,    0.00,    0.00,  448.43,   92.82,    0.00,    0.00,  448.75,   92.94,    0.00,    0.00, 3569.73,  742.37,    0.00,    0.00, 4312.10,   3569.73,    742.37,      0.00,      0.00,   3569.73,    742.37,   4312.10
2026-09-14,04:57:01.434,  447.46,   93.02,    0.00,    0.00,  448.31,   93.08,    0.00,    0.00,  448.21,   92.85,    0.00,    0.00,  449.54,   93.01,    0.00,    0.00,  451.72,   92.98,    0.00,    0.00,  451.96,   92.96,    0.00,    0.00,  452.72,   93.22,    0.00,    0.00,  452.72,   93.04,    0.00,    0.00, 3602.63,  744.15,    0.00,    0.00, 4346.78,   3602.63,    744.15,      0.00,      0.00,   3602.63,    744.15,   4346.78
2026-09-14,04:57:02.434,  451.51,   95.39,    0.00,    0.00,  452.41,   95.57,    0.00,    0.00,  451.61,   95.19,    0.00,    0.00,  453.43,   95.34,    0.00,    0.00,  455.50,   95.34,    0.00,    0.00,  456.12,   95.36,    0.00,    0.00,  456.89,   95.57,    0.00,    0.00,  457.35,   95.55,    0.00,    0.00, 3634.84,  763.31,    0.00,    0.00, 4398.15,   3634.84,    763.31,      0.00,      0.00,   3634.84,    763.31,   4398.15
2026-09-14,04:57:03.434,  445.47,   94.27,    0.00,    0.00,  445.82,   94.36,    0.00,    0.00,  445.72,   94.18,    0.00,    0.00,  447.32,   94.16,    0.00,    0.00,  449.46,   94.11,    0.00,    0.00,  450.00,   94.03,    0.00,    0.00,  450.21,   94.30,    0.00,    0.00,  451.00,   94.35,    0.00,    0.00, 3584.99,  753.77,    0.00,    0.00, 4338.76,   3584.99,    753.77,      0.00,      0.00,   3584.99,    753.77,   4338.76
2026-09-14,04:57:04.435,  443.84,   93.75,    0.00,    0.00,  444.40,   93.64,    0.00,    0.00,  444.24,   93.30,    0.00,    0.00,  445.50,   93.51,    0.00,    0.00,  447.94,   93.52,    0.00,    0.00,  448.23,   93.48,    0.00,    0.00,  448.92,   93.67,    0.00,    0.00,  449.13,   93.55,    0.00,    0.00, 3572.20,  748.44,    0.00,    0.00, 4320.64,   3572.20,    748.44,      0.00,      0.00,   3572.20,    748.44,   4320.64
