
 Intel(r) Performance Counter Monitor: Raw Event Monitoring Utility 


=====  Processor information  =====
Linux arch_perfmon flag  : yes
Hybrid processor         : no
IBRS and IBPB supported  : yes
STIBP supported          : yes
Spec arch caps supported : yes
Max CPUID level          : 27
CPU model number         : 106
Number of physical cores: 16
Number of logical cores: 32
Number of online logical cores: 32
Threads (logical cores) per physical core: 2
Num sockets: 1
Physical cores per socket: 16
Last level cache slices per socket: 16
Core PMU (perfmon) version: 5
Number of core PMU generic (programmable) counters: 8
Width of generic (programmable) counters: 48 bits
Number of core PMU fixed counters: 4
Width of fixed counters: 48 bits
Nominal core frequency: 2400000000 Hz
IBRS enabled in the kernel   : yes
STIBP enabled in the kernel  : no
The processor is not susceptible to Rogue Data Cache Load: yes
The processor supports enhanced IBRS                     : yes
Package thermal spec power: 135 Watt; Package minimum power: 72 Watt; Package maximum power: 557 Watt;

INFO: Linux perf interface to program uncore PMUs is present
Socket 0: 4 memory controllers detected with total number of 8 channels. 0 UPI ports detected. 4 M2M (mesh to memory) blocks detected. 0 HBM M2M blocks detected. 0 EDC/HBM channels detected. 0 Home Agents detected. 0 M3UPI blocks detected.
Socket 0: 1 PCU units detected. 6 IIO units detected. 6 IRP units detected. 16 CHA/CBO units detected. 0 MDF units detected. 1 UBOX units detected. 0 CXL units detected.
Initializing RMIDs

parsed  imc event: "rpq_occ_agg" : {0x400080, 0x0, 0x0, 0x0, 0x0, 0x0}
parsed  imc event: "wpq_full_cycles" : {0x400022, 0x0, 0x0, 0x0, 0x0, 0x0}
parsed  imc event: "acts_byp" : {0x40801, 0x0, 0x0, 0x0, 0x0, 0x0}
parsed  imc event: "acts_read" : {0x40101, 0x0, 0x0, 0x0, 0x0, 0x0}

Detected Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz "Intel(r) microarchitecture codename Icelake-SP" stepping 6 microcode level 0xd000421
Collecting 1 event group(s)
Update every 1 seconds
,,,SKT0CHAN0,SKT0CHAN0,SKT0CHAN0,SKT0CHAN0,SKT0CHAN1,SKT0CHAN1,SKT0CHAN1,SKT0CHAN1,SKT0CHAN2,SKT0CHAN2,SKT0CHAN2,SKT0CHAN2,SKT0CHAN3,SKT0CHAN3,SKT0CHAN3,SKT0CHAN3,SKT0CHAN4,SKT0CHAN4,SKT0CHAN4,SKT0CHAN4,SKT0CHAN5,SKT0CHAN5,SKT0CHAN5,SKT0CHAN5,SKT0CHAN6,SKT0CHAN6,SKT0CHAN6,SKT0CHAN6,SKT0CHAN7,SKT0CHAN7,SKT0CHAN7,SKT0CHAN7,
Date,Time,ms,rpq_occ_agg,wpq_full_cycles,acts_byp,acts_read,rpq_occ_agg,wpq_full_cycles,acts_byp,acts_read,rpq_occ_agg,wpq_full_cycles,acts_byp,acts_read,rpq_occ_agg,wpq_full_cycles,acts_byp,acts_read,rpq_occ_agg,wpq_full_cycles,acts_byp,acts_read,rpq_occ_agg,wpq_full_cycles,acts_byp,acts_read,rpq_occ_agg,wpq_full_cycles,acts_byp,acts_read,rpq_occ_agg,wpq_full_cycles,acts_byp,acts_read,
2026-09-14,05:11:44.949,1000,27852168,666989925,565678,2784867,27290382,666989972,576873,2798689,26354747,666990060,574006,2783093,25604958,666990723,575118,2795191,26390927,666990771,564407,2785667,27453320,666990733,565846,2787930,27568017,666990887,568224,2785057,26448277,666990997,561768,2786142,
2026-09-14,05:11:45.949,999,28476504,666443904,560926,2845987,27960584,666443874,578375,2858155,27291538,666443866,576433,2850481,26366662,666443845,579181,2858916,27039527,666443838,573916,2849377,28320292,666443793,563021,2849554,28185749,666443185,573260,2845440,27249458,666443049,560090,2845418,
2026-09-14,05:11:46.949,999,28019993,666411140,575699,2813314,27505360,666411211,586982,2829827,26651304,666411280,584635,2813246,25808245,666411247,590902,2825483,26485899,666411259,580068,2814015,27610549,666411216,577895,2815556,27862646,666411145,580187,2814747,26794708,666411103,579008,2816671,
2026-09-14,05:11:47.949,999,27724904,666404660,567162,2777723,27123464,666404669,582052,2793547,26312447,666404757,579223,2784447,25456953,666404765,582615,2790546,26241950,666404799,572759,2783564,27300199,666403947,572020,2782936,27548169,666403875,574088,2780406,26441695,666403761,567451,2780935,
2026-09-14,05:11:48.949,1000,27644460,667031190,561904,2773933,27162459,667031096,578243,2788792,26345709,667030982,577520,2784957,25526118,667030918,581031,2791766,26115142,667030871,575332,2784354,27392620,667030760,565328,2780195,27462327,667030771,571669,2776909,26279484,667030628,562246,2776675,
2026-09-14,05:11:49.949,999,27830447,666347341,562253,2782390,27150479,666347354,576358,2797888,26450976,666347370,575471,2789508,25716297,666347391,584241,2795633,26402993,666347415,573923,2788908,27392653,666347437,569302,2788482,27483846,666347470,571709,2782583,26387485,666347473,567304,2787547,
2026-09-14,05:11:50.949,999,27820096,666313299,561823,2775720,27206703,666313309,577469,2792248,26405176,666313256,579018,2780650,25539052,666313227,581610,2787259,26128089,666313263,574455,2779680,27350867,666313298,569957,2777895,27385306,666313255,571133,2775802,26440719,666313253,567071,2779188,
2026-09-14,05:11:51.949,1000,27632275,666995065,568695,2778125,27321498,666995061,577516,2792974,26324623,666995050,581501,2777084,25459522,666995064,583472,2789762,26049474,666995105,575837,2778741,27393655,666995121,572266,2780792,27456026,666995356,579231,2778367,26335087,666995521,571165,2781492,
2026-09-14,05:11:52.949,999,27749759,666360960,570565,2786512,27380703,666361019,581399,2798994,26373915,666360888,574945,2784077,25631822,666360894,582938,2795722,26121312,666360895,583814,2784639,27472868,666360985,570970,2783366,27614979,666360991,577989,2787833,26378045,666361092,569319,2787930,
