
 Intel(r) Performance Counter Monitor: Memory Bandwidth Monitoring Utility ($Format:%ci ID=%h$)

 This utility measures memory bandwidth per channel or per DIMM rank in real-time


=====  Processor information  =====
Linux arch_perfmon flag  : yes
Hybrid processor         : no
IBRS and IBPB supported  : yes
STIBP supported          : yes
Spec arch caps supported : yes
Max CPUID level          : 27
CPU model number         : 106
Number of physical cores: 16
Number of logical cores: 32
Number of online logical cores: 32
Threads (logical cores) per physical core: 2
Num sockets: 1
Physical cores per socket: 16
Last level cache slices per socket: 16
Core PMU (perfmon) version: 5
Number of core PMU generic (programmable) counters: 8
Width of generic (programmable) counters: 48 bits
Number of core PMU fixed counters: 4
Width of fixed counters: 48 bits
Nominal core frequency: 2400000000 Hz
IBRS enabled in the kernel   : yes
STIBP enabled in the kernel  : no
The processor is not susceptible to Rogue Data Cache Load: yes
The processor supports enhanced IBRS                     : yes
Package thermal spec power: 135 Watt; Package minimum power: 72 Watt; Package maximum power: 557 Watt;

INFO: Linux perf interface to program uncore PMUs is present
Socket 0: 4 memory controllers detected with total number of 8 channels. 0 UPI ports detected. 4 M2M (mesh to memory) blocks detected. 0 HBM M2M blocks detected. 0 EDC/HBM channels detected. 0 Home Agents detected. 0 M3UPI blocks detected.
Socket 0: 1 PCU units detected. 6 IIO units detected. 6 IRP units detected. 16 CHA/CBO units detected. 0 MDF units detected. 1 UBOX units detected. 0 CXL units detected.
Initializing RMIDs


Detected Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz "Intel(r) microarchitecture codename Icelake-SP" stepping 6 microcode level 0xd000421
Update every 1 seconds
Read/Write values expressed in (MB/s)
INFO: Use -mm option to monitor NM Memory Mode metrics
,,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,System,System,System,System,System,System,System
Date,Time,Ch0Read,Ch0Write,Ch0PMM_Read,Ch0PMM_Write,Ch1Read,Ch1Write,Ch1PMM_Read,Ch1PMM_Write,Ch2Read,Ch2Write,Ch2PMM_Read,Ch2PMM_Write,Ch3Read,Ch3Write,Ch3PMM_Read,Ch3PMM_Write,Ch4Read,Ch4Write,Ch4PMM_Read,Ch4PMM_Write,Ch5Read,Ch5Write,Ch5PMM_Read,Ch5PMM_Write,Ch6Read,Ch6Write,Ch6PMM_Read,Ch6PMM_Write,Ch7Read,Ch7Write,Ch7PMM_Read,Ch7PMM_Write,Mem Read (MB/s),Mem Write (MB/s),PMM_Read (MB/s), PMM_Write (MB/s),Memory (MB/s),DRAMRead,DRAMWrite,PMMREAD,PMMWrite,Read,Write,Memory
2026-09-14,04:49:09.703,  838.34,    5.32,    0.00,    0.00,  838.92,    5.32,    0.00,    0.00,  838.27,    5.21,    0.00,    0.00,  838.73,    5.19,    0.00,    0.00,  838.13,    5.26,    0.00,    0.00,  838.46,    5.19,    0.00,    0.00,  838.85,    5.41,    0.00,    0.00,  838.84,    5.32,    0.00,    0.00, 6708.54,   42.22,    0.00,    0.00, 6750.75,   6708.54,     42.22,      0.00,      0.00,   6708.54,     42.22,   6750.75
2026-09-14,04:49:10.702,  839.22,    5.25,    0.00,    0.00,  839.69,    5.28,    0.00,    0.00,  839.01,    5.14,    0.00,    0.00,  839.37,    5.12,    0.00,    0.00,  839.49,    5.21,    0.00,    0.00,  839.07,    5.14,    0.00,    0.00,  839.58,    5.33,    0.00,    0.00,  839.48,    5.28,    0.00,    0.00, 6714.91,   41.74,    0.00,    0.00, 6756.65,   6714.91,     41.74,      0.00,      0.00,   6714.91,     41.74,   6756.65
2026-09-14,04:49:11.703,  839.22,    5.12,    0.00,    0.00,  840.09,    5.13,    0.00,    0.00,  839.38,    5.01,    0.00,    0.00,  839.93,    4.99,    0.00,    0.00,  839.39,    5.07,    0.00,    0.00,  839.40,    5.00,    0.00,    0.00,  839.53,    5.20,    0.00,    0.00,  839.56,    5.15,    0.00,    0.00, 6716.50,   40.67,    0.00,    0.00, 6757.17,   6716.50,     40.67,      0.00,      0.00,   6716.50,     40.67,   6757.17
2026-09-14,04:49:12.702,  837.45,    4.80,    0.00,    0.00,  837.98,    4.84,    0.00,    0.00,  837.35,    4.68,    0.00,    0.00,  838.10,    4.67,    0.00,    0.00,  837.26,    4.75,    0.00,    0.00,  837.51,    4.67,    0.00,    0.00,  837.87,    4.89,    0.00,    0.00,  838.00,    4.84,    0.00,    0.00, 6701.53,   38.13,    0.00,    0.00, 6739.66,   6701.53,     38.13,      0.00,      0.00,   6701.53,     38.13,   6739.66
2026-09-14,04:49:13.703,  837.91,    4.79,    0.00,    0.00,  838.79,    4.79,    0.00,    0.00,  837.96,    4.68,    0.00,    0.00,  838.44,    4.67,    0.00,    0.00,  838.05,    4.74,    0.00,    0.00,  837.99,    4.66,    0.00,    0.00,  838.48,    4.84,    0.00,    0.00,  838.03,    4.80,    0.00,    0.00, 6705.65,   37.97,    0.00,    0.00, 6743.62,   6705.65,     37.97,      0.00,      0.00,   6705.65,     37.97,   6743.62
2026-09-14,04:49:14.702,  842.34,    6.57,    0.00,    0.00,  842.78,    6.58,    0.00,    0.00,  842.34,    6.44,    0.00,    0.00,  842.63,    6.40,    0.00,    0.00,  842.00,    6.48,    0.00,    0.00,  842.11,    6.43,    0.00,    0.00,  842.54,    6.62,    0.00,    0.00,  842.50,    6.60,    0.00,    0.00, 6739.24,   52.12,    0.00,    0.00, 6791.36,   6739.24,     52.12,      0.00,      0.00,   6739.24,     52.12,   6791.36
2026-09-14,04:49:15.703,  838.74,    5.83,    0.00,    0.00,  840.12,    5.86,    0.00,    0.00,  838.94,    5.67,    0.00,    0.00,  839.11,    5.66,    0.00,    0.00,  838.90,    5.72,    0.00,    0.00,  838.66,    5.67,    0.00,    0.00,  839.36,    5.89,    0.00,    0.00,  839.21,    5.88,    0.00,    0.00, 6713.03,   46.20,    0.00,    0.00, 6759.22,   6713.03,     46.20,      0.00,      0.00,   6713.03,     46.20,   6759.22
2026-09-14,04:49:16.703,  841.18,    5.90,    0.00,    0.00,  841.68,    5.93,    0.00,    0.00,  840.77,    5.76,    0.00,    0.00,  840.95,    5.73,    0.00,    0.00,  840.82,    5.79,    0.00,    0.00,  840.82,    5.73,    0.00,    0.00,  841.64,    5.99,    0.00,    0.00,  841.37,    5.94,    0.00,    0.00, 6729.22,   46.78,    0.00,    0.00, 6776.00,   6729.22,     46.78,      0.00,      0.00,   6729.22,     46.78,   6776.00
2026-09-14,04:49:17.704,  839.33,    5.11,    0.00,    0.00,  839.77,    5.18,    0.00,    0.00,  838.91,    5.01,    0.00,    0.00,  839.70,    4.97,    0.00,    0.00,  839.38,    5.03,    0.00,    0.00,  839.05,    4.99,    0.00,    0.00,  840.00,    5.22,    0.00,    0.00,  839.84,    5.16,    0.00,    0.00, 6715.97,   40.67,    0.00,    0.00, 6756.64,   6715.97,     40.67,      0.00,      0.00,   6715.97,     40.67,   6756.64
