
 Intel(r) Performance Counter Monitor: Memory Bandwidth Monitoring Utility ($Format:%ci ID=%h$)

 This utility measures memory bandwidth per channel or per DIMM rank in real-time


=====  Processor information  =====
Linux arch_perfmon flag  : yes
Hybrid processor         : no
IBRS and IBPB supported  : yes
STIBP supported          : yes
Spec arch caps supported : yes
Max CPUID level          : 27
CPU model number         : 106
Number of physical cores: 16
Number of logical cores: 32
Number of online logical cores: 32
Threads (logical cores) per physical core: 2
Num sockets: 1
Physical cores per socket: 16
Last level cache slices per socket: 16
Core PMU (perfmon) version: 5
Number of core PMU generic (programmable) counters: 8
Width of generic (programmable) counters: 48 bits
Number of core PMU fixed counters: 4
Width of fixed counters: 48 bits
Nominal core frequency: 2400000000 Hz
IBRS enabled in the kernel   : yes
STIBP enabled in the kernel  : no
The processor is not susceptible to Rogue Data Cache Load: yes
The processor supports enhanced IBRS                     : yes
Package thermal spec power: 135 Watt; Package minimum power: 72 Watt; Package maximum power: 557 Watt;

INFO: Linux perf interface to program uncore PMUs is present
Socket 0: 4 memory controllers detected with total number of 8 channels. 0 UPI ports detected. 4 M2M (mesh to memory) blocks detected. 0 HBM M2M blocks detected. 0 EDC/HBM channels detected. 0 Home Agents detected. 0 M3UPI blocks detected.
Socket 0: 1 PCU units detected. 6 IIO units detected. 6 IRP units detected. 16 CHA/CBO units detected. 0 MDF units detected. 1 UBOX units detected. 0 CXL units detected.
Initializing RMIDs


Detected Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz "Intel(r) microarchitecture codename Icelake-SP" stepping 6 microcode level 0xd000421
Update every 1 seconds
Read/Write values expressed in (MB/s)
INFO: Use -mm option to monitor NM Memory Mode metrics
,,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,System,System,System,System,System,System,System
Date,Time,Ch0Read,Ch0Write,Ch0PMM_Read,Ch0PMM_Write,Ch1Read,Ch1Write,Ch1PMM_Read,Ch1PMM_Write,Ch2Read,Ch2Write,Ch2PMM_Read,Ch2PMM_Write,Ch3Read,Ch3Write,Ch3PMM_Read,Ch3PMM_Write,Ch4Read,Ch4Write,Ch4PMM_Read,Ch4PMM_Write,Ch5Read,Ch5Write,Ch5PMM_Read,Ch5PMM_Write,Ch6Read,Ch6Write,Ch6PMM_Read,Ch6PMM_Write,Ch7Read,Ch7Write,Ch7PMM_Read,Ch7PMM_Write,Mem Read (MB/s),Mem Write (MB/s),PMM_Read (MB/s), PMM_Write (MB/s),Memory (MB/s),DRAMRead,DRAMWrite,PMMREAD,PMMWrite,Read,Write,Memory
2026-09-14,05:08:43.079,  195.06,   95.97,    0.00,    0.00,  196.00,   96.17,    0.00,    0.00,  194.95,   95.91,    0.00,    0.00,  195.86,   95.99,    0.00,    0.00,  195.12,   96.04,    0.00,    0.00,  195.27,   95.97,    0.00,    0.00,  195.13,   96.20,    0.00,    0.00,  195.54,   96.31,    0.00,    0.00, 1562.93,  768.56,    0.00,    0.00, 2331.49,   1562.93,    768.56,      0.00,      0.00,   1562.93,    768.56,   2331.49
2026-09-14,05:08:44.080,  185.00,   90.65,    0.00,    0.00,  185.59,   90.90,    0.00,    0.00,  185.07,   90.80,    0.00,    0.00,  185.97,   90.58,    0.00,    0.00,  185.03,   90.79,    0.00,    0.00,  185.06,   90.47,    0.00,    0.00,  184.87,   90.58,    0.00,    0.00,  185.28,   90.99,    0.00,    0.00, 1481.87,  725.76,    0.00,    0.00, 2207.62,   1481.87,    725.76,      0.00,      0.00,   1481.87,    725.76,   2207.62
2026-09-14,05:08:45.079,  184.03,   90.37,    0.00,    0.00,  184.91,   90.45,    0.00,    0.00,  184.05,   90.39,    0.00,    0.00,  184.78,   90.32,    0.00,    0.00,  184.31,   90.49,    0.00,    0.00,  184.35,   90.40,    0.00,    0.00,  184.22,   90.51,    0.00,    0.00,  184.30,   90.41,    0.00,    0.00, 1474.95,  723.35,    0.00,    0.00, 2198.29,   1474.95,    723.35,      0.00,      0.00,   1474.95,    723.35,   2198.29
2026-09-14,05:08:46.079,  184.16,   90.29,    0.00,    0.00,  184.87,   90.37,    0.00,    0.00,  184.50,   90.49,    0.00,    0.00,  185.09,   90.31,    0.00,    0.00,  184.59,   90.49,    0.00,    0.00,  184.68,   90.51,    0.00,    0.00,  184.26,   90.28,    0.00,    0.00,  184.41,   90.49,    0.00,    0.00, 1476.56,  723.23,    0.00,    0.00, 2199.79,   1476.56,    723.23,      0.00,      0.00,   1476.56,    723.23,   2199.79
2026-09-14,05:08:47.079,  184.26,   90.42,    0.00,    0.00,  185.02,   90.49,    0.00,    0.00,  184.51,   90.56,    0.00,    0.00,  185.35,   90.46,    0.00,    0.00,  184.56,   90.64,    0.00,    0.00,  184.64,   90.44,    0.00,    0.00,  184.29,   90.43,    0.00,    0.00,  184.48,   90.60,    0.00,    0.00, 1477.11,  724.04,    0.00,    0.00, 2201.15,   1477.11,    724.04,      0.00,      0.00,   1477.11,    724.04,   2201.15
2026-09-14,05:08:48.079,  183.50,   90.23,    0.00,    0.00,  184.71,   90.57,    0.00,    0.00,  183.79,   90.39,    0.00,    0.00,  184.35,   90.25,    0.00,    0.00,  183.73,   90.43,    0.00,    0.00,  183.77,   90.21,    0.00,    0.00,  183.46,   90.24,    0.00,    0.00,  183.97,   90.42,    0.00,    0.00, 1471.26,  722.73,    0.00,    0.00, 2193.99,   1471.26,    722.73,      0.00,      0.00,   1471.26,    722.73,   2193.99
2026-09-14,05:08:49.079,  182.97,   89.83,    0.00,    0.00,  183.91,   90.06,    0.00,    0.00,  183.50,   90.23,    0.00,    0.00,  183.99,   90.03,    0.00,    0.00,  183.62,   90.28,    0.00,    0.00,  183.61,   90.21,    0.00,    0.00,  183.23,   89.98,    0.00,    0.00,  183.27,   90.11,    0.00,    0.00, 1468.09,  720.73,    0.00,    0.00, 2188.82,   1468.09,    720.73,      0.00,      0.00,   1468.09,    720.73,   2188.82
2026-09-14,05:08:50.079,  184.26,   90.56,    0.00,    0.00,  185.16,   90.79,    0.00,    0.00,  184.53,   90.75,    0.00,    0.00,  185.16,   90.64,    0.00,    0.00,  184.58,   90.80,    0.00,    0.00,  184.58,   90.64,    0.00,    0.00,  184.54,   90.66,    0.00,    0.00,  184.58,   90.85,    0.00,    0.00, 1477.39,  725.69,    0.00,    0.00, 2203.08,   1477.39,    725.69,      0.00,      0.00,   1477.39,    725.69,   2203.08
2026-09-14,05:08:51.080,  184.41,   90.62,    0.00,    0.00,  185.48,   90.75,    0.00,    0.00,  184.68,   90.61,    0.00,    0.00,  185.24,   90.48,    0.00,    0.00,  184.71,   90.60,    0.00,    0.00,  184.69,   90.53,    0.00,    0.00,  184.82,   90.76,    0.00,    0.00,  184.77,   90.62,    0.00,    0.00, 1478.80,  724.97,    0.00,    0.00, 2203.76,   1478.80,    724.97,      0.00,      0.00,   1478.80,    724.97,   2203.76
