
 Intel(r) Performance Counter Monitor: Raw Event Monitoring Utility 


=====  Processor information  =====
Linux arch_perfmon flag  : yes
Hybrid processor         : no
IBRS and IBPB supported  : yes
STIBP supported          : yes
Spec arch caps supported : yes
Max CPUID level          : 27
CPU model number         : 106
Number of physical cores: 16
Number of logical cores: 32
Number of online logical cores: 32
Threads (logical cores) per physical core: 2
Num sockets: 1
Physical cores per socket: 16
Last level cache slices per socket: 16
Core PMU (perfmon) version: 5
Number of core PMU generic (programmable) counters: 8
Width of generic (programmable) counters: 48 bits
Number of core PMU fixed counters: 4
Width of fixed counters: 48 bits
Nominal core frequency: 2400000000 Hz
IBRS enabled in the kernel   : yes
STIBP enabled in the kernel  : no
The processor is not susceptible to Rogue Data Cache Load: yes
The processor supports enhanced IBRS                     : yes
Package thermal spec power: 135 Watt; Package minimum power: 72 Watt; Package maximum power: 557 Watt;

INFO: Linux perf interface to program uncore PMUs is present
Socket 0: 4 memory controllers detected with total number of 8 channels. 0 UPI ports detected. 4 M2M (mesh to memory) blocks detected. 0 HBM M2M blocks detected. 0 EDC/HBM channels detected. 0 Home Agents detected. 0 M3UPI blocks detected.
Socket 0: 1 PCU units detected. 6 IIO units detected. 6 IRP units detected. 16 CHA/CBO units detected. 0 MDF units detected. 1 UBOX units detected. 0 CXL units detected.
Initializing RMIDs

parsed  cha event: "drd_occ_agg" : {0xc8168600400136, 0x0, 0x0, 0x0, 0x0, 0x0}
parsed  cha event: "drd_inserts" : {0xc8168600400135, 0x0, 0x0, 0x0, 0x0, 0x0}

Detected Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz "Intel(r) microarchitecture codename Icelake-SP" stepping 6 microcode level 0xd000421
Collecting 1 event group(s)
Update every 1 seconds
,,,SKT0C0,SKT0C0,SKT0C1,SKT0C1,SKT0C2,SKT0C2,SKT0C3,SKT0C3,SKT0C4,SKT0C4,SKT0C5,SKT0C5,SKT0C6,SKT0C6,SKT0C7,SKT0C7,SKT0C8,SKT0C8,SKT0C9,SKT0C9,SKT0C10,SKT0C10,SKT0C11,SKT0C11,SKT0C12,SKT0C12,SKT0C13,SKT0C13,SKT0C14,SKT0C14,SKT0C15,SKT0C15,
Date,Time,ms,drd_occ_agg,drd_inserts,drd_occ_agg,drd_inserts,drd_occ_agg,drd_inserts,drd_occ_agg,drd_inserts,drd_occ_agg,drd_inserts,drd_occ_agg,drd_inserts,drd_occ_agg,drd_inserts,drd_occ_agg,drd_inserts,drd_occ_agg,drd_inserts,drd_occ_agg,drd_inserts,drd_occ_agg,drd_inserts,drd_occ_agg,drd_inserts,drd_occ_agg,drd_inserts,drd_occ_agg,drd_inserts,drd_occ_agg,drd_inserts,drd_occ_agg,drd_inserts,
2026-09-14,04:58:57.709,1000,249527306,3490883,252650275,3487607,249149287,3488817,266843453,3491597,183222263,3490650,207546814,3490118,263186129,3490149,242302771,3489410,242206401,3487960,252712176,3488579,232056727,3493461,245847922,3491894,228515702,3491678,231869095,3493266,231834244,3490729,246048300,3493682,
2026-09-14,04:58:58.709,999,249076072,3484636,252618821,3487291,248849810,3484759,266259155,3484396,182864475,3483758,207225161,3484831,262487109,3480811,241862109,3483104,241962827,3484705,252149055,3480852,231436843,3483763,245438469,3485956,228101185,3485356,231123305,3482108,231816106,3490192,245625586,3487731,
2026-09-14,04:58:59.709,999,248463613,3475940,251962280,3478141,248317881,3477397,265703646,3476735,182577950,3478037,207169738,3483755,262335654,3478802,241633856,3479843,241399306,3476553,252147961,3480636,231178078,3479749,244959537,3479239,227500290,3476159,231055637,3481019,231046827,3478764,245329801,3483503,
2026-09-14,04:59:00.710,1000,248061560,3470212,251625742,3473738,248101468,3474382,265454263,3473621,182182884,3471013,206519419,3472888,261725089,3470798,241098562,3472363,241352150,3476016,251624325,3473557,230761545,3473696,244540359,3473352,227254403,3472640,230344786,3470500,230743511,3474125,244666267,3474293,
2026-09-14,04:59:01.709,999,184877540,2588057,187433668,2589050,184811490,2589531,197806553,2589828,135688107,2586767,153716881,2586712,194817603,2584840,179397417,2584907,179770417,2590399,187405861,2588683,172224495,2594243,182193553,2589176,169115184,2585645,171656150,2587427,171992625,2590815,182210343,2588685,
2026-09-14,04:59:02.709,999,87552232,1229643,88828342,1230784,87417699,1228344,93591310,1228242,64342605,1230457,72887533,1230504,92444335,1230046,85016500,1228739,84988166,1228808,88776256,1230240,81391996,1230357,86291803,1229843,80250436,1230789,81493839,1231686,81446659,1230248,86280098,1229685,
2026-09-14,04:59:03.709,999,89603590,1258718,90805909,1258320,89703926,1260563,95959130,1259460,65898228,1260785,74586772,1259886,94787872,1261336,87196906,1259996,87245009,1261269,90978395,1260772,83306983,1259447,88512851,1261669,82201654,1260913,83371033,1260249,83568648,1262241,88511872,1261579,
2026-09-14,04:59:04.709,1000,172545793,2419583,174809711,2417546,172257386,2416169,184695967,2420414,126373196,2414946,143476483,2417973,182100557,2418716,167377792,2415519,167415334,2416107,174648580,2416032,160229676,2417607,169826428,2416157,158009620,2419700,160141429,2417599,160180082,2415823,169869147,2416887,
2026-09-14,04:59:05.709,999,193661902,2715329,196458818,2716309,193634044,2715265,207408849,2717453,142317454,2719451,161305637,2717845,204382639,2714087,188241598,2716175,188259775,2716293,196292752,2714860,180277483,2719163,191119866,2718641,177435694,2716627,180071560,2717883,180062537,2715313,191221997,2719911,
