
 Intel(r) Performance Counter Monitor: Raw Event Monitoring Utility 


=====  Processor information  =====
Linux arch_perfmon flag  : yes
Hybrid processor         : no
IBRS and IBPB supported  : yes
STIBP supported          : yes
Spec arch caps supported : yes
Max CPUID level          : 27
CPU model number         : 106
Number of physical cores: 16
Number of logical cores: 32
Number of online logical cores: 32
Threads (logical cores) per physical core: 2
Num sockets: 1
Physical cores per socket: 16
Last level cache slices per socket: 16
Core PMU (perfmon) version: 5
Number of core PMU generic (programmable) counters: 8
Width of generic (programmable) counters: 48 bits
Number of core PMU fixed counters: 4
Width of fixed counters: 48 bits
Nominal core frequency: 2400000000 Hz
IBRS enabled in the kernel   : yes
STIBP enabled in the kernel  : no
The processor is not susceptible to Rogue Data Cache Load: yes
The processor supports enhanced IBRS                     : yes
Package thermal spec power: 135 Watt; Package minimum power: 72 Watt; Package maximum power: 557 Watt;

INFO: Linux perf interface to program uncore PMUs is present
Socket 0: 4 memory controllers detected with total number of 8 channels. 0 UPI ports detected. 4 M2M (mesh to memory) blocks detected. 0 HBM M2M blocks detected. 0 EDC/HBM channels detected. 0 Home Agents detected. 0 M3UPI blocks detected.
Socket 0: 1 PCU units detected. 6 IIO units detected. 6 IRP units detected. 16 CHA/CBO units detected. 0 MDF units detected. 1 UBOX units detected. 0 CXL units detected.
Initializing RMIDs

parsed  cha event: "drd_occ_agg" : {0xc8168600400136, 0x0, 0x0, 0x0, 0x0, 0x0}
parsed  cha event: "drd_inserts" : {0xc8168600400135, 0x0, 0x0, 0x0, 0x0, 0x0}

Detected Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz "Intel(r) microarchitecture codename Icelake-SP" stepping 6 microcode level 0xd000421
Collecting 1 event group(s)
Update every 1 seconds
,,,SKT0C0,SKT0C0,SKT0C1,SKT0C1,SKT0C2,SKT0C2,SKT0C3,SKT0C3,SKT0C4,SKT0C4,SKT0C5,SKT0C5,SKT0C6,SKT0C6,SKT0C7,SKT0C7,SKT0C8,SKT0C8,SKT0C9,SKT0C9,SKT0C10,SKT0C10,SKT0C11,SKT0C11,SKT0C12,SKT0C12,SKT0C13,SKT0C13,SKT0C14,SKT0C14,SKT0C15,SKT0C15,
Date,Time,ms,drd_occ_agg,drd_inserts,drd_occ_agg,drd_inserts,drd_occ_agg,drd_inserts,drd_occ_agg,drd_inserts,drd_occ_agg,drd_inserts,drd_occ_agg,drd_inserts,drd_occ_agg,drd_inserts,drd_occ_agg,drd_inserts,drd_occ_agg,drd_inserts,drd_occ_agg,drd_inserts,drd_occ_agg,drd_inserts,drd_occ_agg,drd_inserts,drd_occ_agg,drd_inserts,drd_occ_agg,drd_inserts,drd_occ_agg,drd_inserts,drd_occ_agg,drd_inserts,
2026-09-14,05:16:10.837,1056,2923231,40367,2917769,39800,2829785,39293,3003749,39020,2207989,39831,2488123,39817,3004784,39630,2800118,39848,2763617,39271,2973910,40609,2702913,40098,2903188,40829,2607216,39380,2625836,39106,2730492,40494,2857482,40030,
2026-09-14,05:16:11.837,999,3488879,48228,3526063,48131,3383896,47446,3616294,47373,2751867,48072,3068238,47935,3710924,48849,3413095,48337,3394224,48247,3582452,49019,3323819,49596,3557045,49801,3201454,48053,3187430,47283,3317458,48937,3475663,48551,
2026-09-14,05:16:12.837,999,3104063,42827,3154075,42966,3067120,42491,3255569,42154,2438004,43357,2736508,43332,3289742,43863,3086029,43790,3038969,43097,3246303,44251,2998512,44348,3125101,44390,2807220,42800,2813854,42497,2943938,43613,3109854,43528,
2026-09-14,05:16:13.838,1000,2327237,32244,2357322,32255,2292360,31905,2410698,31374,1796100,32344,2006333,32060,2458920,32559,2304247,32780,2246580,31992,2434366,33330,2243535,33366,2380941,33616,2099359,31819,2121074,31803,2227196,33078,2325543,32664,
2026-09-14,05:16:14.838,999,1905855,26364,1892231,25858,1887723,26161,1991049,25802,1465648,26710,1633035,26416,2041733,26881,1871440,26634,1858132,26431,2020802,27682,1846443,27387,1995426,28039,1735145,26144,1747699,25936,1835841,27261,1909123,26892,
2026-09-14,05:16:15.837,999,1849334,25586,1878927,25660,1870651,25932,1962613,25447,1441359,26204,1628149,26238,2007507,26430,1871472,26627,1856446,26381,1975827,27022,1835818,27228,1959465,27533,1742025,26252,1718074,25526,1811488,26898,1871842,26426,
2026-09-14,05:16:16.837,999,3495355,48878,3525682,48646,3469956,48201,3687360,47872,2790850,49024,3150936,49378,3765436,49422,3479978,49453,3433394,49252,3615052,49990,3398413,50290,3619474,50517,3226850,48289,3229953,47703,3344171,49459,3481527,48813,
2026-09-14,05:16:17.838,1000,1887470,26143,1905938,26069,1854392,25687,1914802,24831,1429445,26061,1624487,26268,2047965,26984,1863258,26510,1809377,25771,1981417,27120,1828952,27080,1974861,27735,1699054,25614,1719130,25558,1814193,26890,1866345,26307,
2026-09-14,05:16:18.838,999,1860387,25799,1887641,25849,1852269,25651,1931722,25069,1423326,25990,1644215,26597,2014130,26529,1845125,26222,1832462,26101,1983248,27173,1861932,27536,1945611,27349,1691959,25499,1756915,26116,1805883,26757,1868106,26310,
