
 Intel(r) Performance Counter Monitor: Memory Bandwidth Monitoring Utility ($Format:%ci ID=%h$)

 This utility measures memory bandwidth per channel or per DIMM rank in real-time


=====  Processor information  =====
Linux arch_perfmon flag  : yes
Hybrid processor         : no
IBRS and IBPB supported  : yes
STIBP supported          : yes
Spec arch caps supported : yes
Max CPUID level          : 27
CPU model number         : 106
Number of physical cores: 16
Number of logical cores: 32
Number of online logical cores: 32
Threads (logical cores) per physical core: 2
Num sockets: 1
Physical cores per socket: 16
Last level cache slices per socket: 16
Core PMU (perfmon) version: 5
Number of core PMU generic (programmable) counters: 8
Width of generic (programmable) counters: 48 bits
Number of core PMU fixed counters: 4
Width of fixed counters: 48 bits
Nominal core frequency: 2400000000 Hz
IBRS enabled in the kernel   : yes
STIBP enabled in the kernel  : no
The processor is not susceptible to Rogue Data Cache Load: yes
The processor supports enhanced IBRS                     : yes
Package thermal spec power: 135 Watt; Package minimum power: 72 Watt; Package maximum power: 557 Watt;

INFO: Linux perf interface to program uncore PMUs is present
Socket 0: 4 memory controllers detected with total number of 8 channels. 0 UPI ports detected. 4 M2M (mesh to memory) blocks detected. 0 HBM M2M blocks detected. 0 EDC/HBM channels detected. 0 Home Agents detected. 0 M3UPI blocks detected.
Socket 0: 1 PCU units detected. 6 IIO units detected. 6 IRP units detected. 16 CHA/CBO units detected. 0 MDF units detected. 1 UBOX units detected. 0 CXL units detected.
Initializing RMIDs


Detected Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz "Intel(r) microarchitecture codename Icelake-SP" stepping 6 microcode level 0xd000421
Update every 1 seconds
Read/Write values expressed in (MB/s)
INFO: Use -mm option to monitor NM Memory Mode metrics
,,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,System,System,System,System,System,System,System
Date,Time,Ch0Read,Ch0Write,Ch0PMM_Read,Ch0PMM_Write,Ch1Read,Ch1Write,Ch1PMM_Read,Ch1PMM_Write,Ch2Read,Ch2Write,Ch2PMM_Read,Ch2PMM_Write,Ch3Read,Ch3Write,Ch3PMM_Read,Ch3PMM_Write,Ch4Read,Ch4Write,Ch4PMM_Read,Ch4PMM_Write,Ch5Read,Ch5Write,Ch5PMM_Read,Ch5PMM_Write,Ch6Read,Ch6Write,Ch6PMM_Read,Ch6PMM_Write,Ch7Read,Ch7Write,Ch7PMM_Read,Ch7PMM_Write,Mem Read (MB/s),Mem Write (MB/s),PMM_Read (MB/s), PMM_Write (MB/s),Memory (MB/s),DRAMRead,DRAMWrite,PMMREAD,PMMWrite,Read,Write,Memory
2026-09-14,05:18:55.779,  193.65,    3.72,    0.00,    0.00,  194.29,    3.70,    0.00,    0.00,  193.55,    3.72,    0.00,    0.00,  194.18,    3.71,    0.00,    0.00,  193.58,    3.72,    0.00,    0.00,  193.54,    3.72,    0.00,    0.00,  193.69,    3.75,    0.00,    0.00,  193.68,    3.71,    0.00,    0.00, 1550.14,   29.75,    0.00,    0.00, 1579.89,   1550.14,     29.75,      0.00,      0.00,   1550.14,     29.75,   1579.89
2026-09-14,05:18:56.778,  195.15,    1.23,    0.00,    0.00,  195.75,    1.20,    0.00,    0.00,  195.09,    1.19,    0.00,    0.00,  195.76,    1.17,    0.00,    0.00,  195.15,    1.22,    0.00,    0.00,  195.13,    1.21,    0.00,    0.00,  195.18,    1.22,    0.00,    0.00,  195.16,    1.22,    0.00,    0.00, 1562.38,    9.64,    0.00,    0.00, 1572.03,   1562.38,      9.64,      0.00,      0.00,   1562.38,      9.64,   1572.03
2026-09-14,05:18:57.779,  186.89,    0.96,    0.00,    0.00,  187.46,    0.92,    0.00,    0.00,  186.82,    0.93,    0.00,    0.00,  187.47,    0.93,    0.00,    0.00,  186.85,    0.94,    0.00,    0.00,  186.85,    0.95,    0.00,    0.00,  186.88,    0.95,    0.00,    0.00,  186.90,    0.96,    0.00,    0.00, 1496.11,    7.52,    0.00,    0.00, 1503.63,   1496.11,      7.52,      0.00,      0.00,   1496.11,      7.52,   1503.63
2026-09-14,05:18:58.778,  199.21,    3.70,    0.00,    0.00,  199.80,    3.69,    0.00,    0.00,  199.09,    3.64,    0.00,    0.00,  199.75,    3.65,    0.00,    0.00,  199.15,    3.66,    0.00,    0.00,  199.15,    3.66,    0.00,    0.00,  199.18,    3.69,    0.00,    0.00,  199.21,    3.70,    0.00,    0.00, 1594.54,   29.39,    0.00,    0.00, 1623.93,   1594.54,     29.39,      0.00,      0.00,   1594.54,     29.39,   1623.93
2026-09-14,05:18:59.779,  197.04,    5.34,    0.00,    0.00,  197.69,    5.33,    0.00,    0.00,  196.96,    5.34,    0.00,    0.00,  197.55,    5.30,    0.00,    0.00,  196.94,    5.32,    0.00,    0.00,  196.91,    5.32,    0.00,    0.00,  197.05,    5.38,    0.00,    0.00,  197.08,    5.37,    0.00,    0.00, 1577.22,   42.70,    0.00,    0.00, 1619.92,   1577.22,     42.70,      0.00,      0.00,   1577.22,     42.70,   1619.92
2026-09-14,05:19:00.778,  189.30,    1.06,    0.00,    0.00,  189.91,    1.05,    0.00,    0.00,  189.25,    1.04,    0.00,    0.00,  189.90,    1.04,    0.00,    0.00,  189.32,    1.07,    0.00,    0.00,  189.29,    1.07,    0.00,    0.00,  189.32,    1.08,    0.00,    0.00,  189.33,    1.07,    0.00,    0.00, 1515.61,    8.48,    0.00,    0.00, 1524.09,   1515.61,      8.48,      0.00,      0.00,   1515.61,      8.48,   1524.09
2026-09-14,05:19:01.778,  191.22,    0.67,    0.00,    0.00,  191.86,    0.66,    0.00,    0.00,  191.17,    0.66,    0.00,    0.00,  191.83,    0.67,    0.00,    0.00,  191.21,    0.67,    0.00,    0.00,  191.21,    0.69,    0.00,    0.00,  191.26,    0.69,    0.00,    0.00,  191.25,    0.67,    0.00,    0.00, 1531.01,    5.38,    0.00,    0.00, 1536.39,   1531.01,      5.38,      0.00,      0.00,   1531.01,      5.38,   1536.39
2026-09-14,05:19:02.778,  191.41,    0.92,    0.00,    0.00,  192.03,    0.91,    0.00,    0.00,  191.34,    0.90,    0.00,    0.00,  192.02,    0.91,    0.00,    0.00,  191.42,    0.93,    0.00,    0.00,  191.40,    0.93,    0.00,    0.00,  191.42,    0.93,    0.00,    0.00,  191.42,    0.91,    0.00,    0.00, 1532.46,    7.35,    0.00,    0.00, 1539.81,   1532.46,      7.35,      0.00,      0.00,   1532.46,      7.35,   1539.81
2026-09-14,05:19:03.778,  193.89,    0.83,    0.00,    0.00,  194.50,    0.81,    0.00,    0.00,  193.87,    0.82,    0.00,    0.00,  194.53,    0.83,    0.00,    0.00,  193.91,    0.85,    0.00,    0.00,  193.91,    0.85,    0.00,    0.00,  193.93,    0.85,    0.00,    0.00,  193.93,    0.84,    0.00,    0.00, 1552.47,    6.67,    0.00,    0.00, 1559.14,   1552.47,      6.67,      0.00,      0.00,   1552.47,      6.67,   1559.14
