
 Intel(r) Performance Counter Monitor: Raw Event Monitoring Utility 


=====  Processor information  =====
Linux arch_perfmon flag  : yes
Hybrid processor         : no
IBRS and IBPB supported  : yes
STIBP supported          : yes
Spec arch caps supported : yes
Max CPUID level          : 27
CPU model number         : 106
Number of physical cores: 16
Number of logical cores: 32
Number of online logical cores: 32
Threads (logical cores) per physical core: 2
Num sockets: 1
Physical cores per socket: 16
Last level cache slices per socket: 16
Core PMU (perfmon) version: 5
Number of core PMU generic (programmable) counters: 8
Width of generic (programmable) counters: 48 bits
Number of core PMU fixed counters: 4
Width of fixed counters: 48 bits
Nominal core frequency: 2400000000 Hz
IBRS enabled in the kernel   : yes
STIBP enabled in the kernel  : no
The processor is not susceptible to Rogue Data Cache Load: yes
The processor supports enhanced IBRS                     : yes
Package thermal spec power: 135 Watt; Package minimum power: 72 Watt; Package maximum power: 557 Watt;

INFO: Linux perf interface to program uncore PMUs is present
Socket 0: 4 memory controllers detected with total number of 8 channels. 0 UPI ports detected. 4 M2M (mesh to memory) blocks detected. 0 HBM M2M blocks detected. 0 EDC/HBM channels detected. 0 Home Agents detected. 0 M3UPI blocks detected.
Socket 0: 1 PCU units detected. 6 IIO units detected. 6 IRP units detected. 16 CHA/CBO units detected. 0 MDF units detected. 1 UBOX units detected. 0 CXL units detected.
Initializing RMIDs

parsed  cha event: "drd_occ_agg" : {0xc8168600400136, 0x0, 0x0, 0x0, 0x0, 0x0}
parsed  cha event: "drd_inserts" : {0xc8168600400135, 0x0, 0x0, 0x0, 0x0, 0x0}

Detected Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz "Intel(r) microarchitecture codename Icelake-SP" stepping 6 microcode level 0xd000421
Collecting 1 event group(s)
Update every 1 seconds
,,,SKT0C0,SKT0C0,SKT0C1,SKT0C1,SKT0C2,SKT0C2,SKT0C3,SKT0C3,SKT0C4,SKT0C4,SKT0C5,SKT0C5,SKT0C6,SKT0C6,SKT0C7,SKT0C7,SKT0C8,SKT0C8,SKT0C9,SKT0C9,SKT0C10,SKT0C10,SKT0C11,SKT0C11,SKT0C12,SKT0C12,SKT0C13,SKT0C13,SKT0C14,SKT0C14,SKT0C15,SKT0C15,
Date,Time,ms,drd_occ_agg,drd_inserts,drd_occ_agg,drd_inserts,drd_occ_agg,drd_inserts,drd_occ_agg,drd_inserts,drd_occ_agg,drd_inserts,drd_occ_agg,drd_inserts,drd_occ_agg,drd_inserts,drd_occ_agg,drd_inserts,drd_occ_agg,drd_inserts,drd_occ_agg,drd_inserts,drd_occ_agg,drd_inserts,drd_occ_agg,drd_inserts,drd_occ_agg,drd_inserts,drd_occ_agg,drd_inserts,drd_occ_agg,drd_inserts,drd_occ_agg,drd_inserts,
2026-09-14,04:44:01.821,1000,936789253,12647729,946962027,12631140,932689177,12648173,996478029,12630087,690546565,12640398,780889762,12641810,980316052,12633661,904934719,12644313,909922104,12636483,948867002,12642966,869768697,12637060,918259600,12643837,857362574,12649046,866011205,12629396,868009517,12648666,919131277,12632815,
2026-09-14,04:44:02.821,999,936780129,12648656,947210350,12635564,932863553,12651121,996802147,12634035,690165309,12636524,780852711,12643472,980339407,12634534,904817332,12643858,909929246,12637281,948932441,12644864,869689447,12636191,918372666,12646318,857464702,12651445,866389762,12635959,868013634,12649909,919139079,12634109,
2026-09-14,04:44:03.821,999,936498252,12646278,946869719,12631740,932618133,12648766,996308305,12629298,690004658,12635241,780263930,12635553,980022165,12631254,904374634,12638096,909507507,12632777,948255120,12637010,869541788,12635518,917828636,12639909,857076310,12646927,865796884,12628651,867624581,12644984,918621462,12628058,
2026-09-14,04:44:04.821,999,936395452,12644469,946661856,12629781,932249065,12644251,996101233,12626419,689985991,12635569,780443403,12639161,980116601,12632797,904591106,12641185,909498224,12632175,948396341,12638902,869311190,12632147,918041417,12642995,856753319,12641822,865808390,12628713,867710889,12646141,918560204,12627294,
2026-09-14,04:44:05.821,1000,937075722,12653548,947427636,12639924,933139349,12656068,996914590,12636766,690370974,12642276,780951233,12646912,980894520,12642350,905058921,12647963,910343862,12644241,948894294,12645464,869968995,12641863,918706750,12652123,857645830,12655613,866666856,12641025,868136728,12652434,919461434,12639624,
2026-09-14,04:44:06.821,999,936402771,12644358,946819557,12631391,932357252,12645305,996171939,12627486,689870895,12633691,780404287,12637159,979827875,12628802,904489628,12639806,909514373,12632169,948378958,12638737,869514572,12634576,917863626,12640107,856890285,12644265,865863692,12629442,867658134,12645454,918698302,12629040,
2026-09-14,04:44:07.821,999,936138786,12640385,946627600,12628599,932264250,12643513,996182627,12627478,689930686,12634417,780324930,12636820,979904563,12629955,904260010,12636173,909372632,12630708,948195121,12635989,869385692,12633468,918069104,12643184,856833536,12643556,865867601,12629607,867586355,12643968,918397336,12624869,
2026-09-14,04:44:08.821,999,936345530,12644074,946653625,12629775,932285239,12644356,996139054,12627108,690107200,12637426,780467062,12639041,980171021,12633535,904493437,12639760,909631868,12633664,948489888,12639722,869633062,12636706,917972741,12642120,856928008,12644635,865734127,12627371,867534528,12643522,918650699,12628402,
2026-09-14,04:44:09.822,1000,937410637,12658384,947704791,12643175,933648677,12662954,997332163,12641793,690856433,12650739,781397727,12653792,981290280,12647740,905523346,12654017,910853613,12651054,949792588,12657097,870681184,12652426,919139502,12657784,857960594,12659976,866842551,12643430,868768214,12661021,919711636,12642894,
2026-09-14,04:44:10.821,999,936089974,12640565,946479592,12627371,932079655,12641628,996181611,12627491,689852763,12632779,780313404,12636533,979885368,12629793,904449761,12639433,909315538,12630286,948321411,12637791,869219513,12631126,917602928,12637005,856715270,12641786,865592411,12625995,867430874,12641871,918483680,12626092,
2026-09-14,04:44:11.821,999,935968797,12638415,946267106,12623868,931909415,12638842,995715774,12621064,689675200,12630133,780055758,12632861,979476858,12624428,904169878,12634930,909011834,12625539,948134453,12634916,869149800,12629384,917523671,12635882,856524383,12638572,865487594,12623915,867354543,12640384,918279528,12622722,
2026-09-14,04:44:12.821,999,935950372,12638593,946344350,12625367,932029893,12641062,995764473,12621942,689697909,12630062,780187469,12634546,979822399,12628758,904287704,12636824,909092659,12627192,948103433,12634703,869379574,12632716,917746708,12638664,856711631,12641054,865583006,12624970,867211769,12638607,918357141,12624009,
2026-09-14,04:44:13.821,999,936064438,12639755,946393135,12626051,932136048,12642150,996110095,12626682,689663328,12629387,780090580,12633167,979710033,12627191,903989920,12632205,909158074,12627795,948145176,12635084,869305876,12631794,917672337,12637497,856794670,12642654,865596601,12625673,867422525,12641749,918452852,12625603,
2026-09-14,04:44:14.822,1000,937071523,12653616,947455674,12639622,933000676,12654017,997138796,12639525,690619957,12646604,780995278,12647559,980844376,12641840,905103557,12648108,910291700,12643159,949051383,12647622,870093246,12643603,918459929,12648746,857515193,12653763,866814928,12643328,868242524,12653482,919348321,12637906,
2026-09-14,04:44:15.821,999,936091634,12640306,946455168,12626803,931970048,12640524,995886717,12623803,689755705,12630994,779967807,12630881,979696570,12626972,903907635,12631447,909048037,12626268,948167081,12635774,869189060,12630207,917450305,12634498,856622480,12640324,865567346,12624943,867468075,12642364,918549510,12626895,
2026-09-14,04:44:16.821,999,936150088,12641298,946392840,12625723,932167292,12642832,995927034,12624378,689654544,12629485,780090393,12633183,979532446,12625190,904061083,12633809,909006790,12626402,948077586,12634634,869088647,12629259,917499949,12635470,856738571,12641645,865484845,12624369,867323524,12640693,918279970,12623503,
