
 Intel(r) Performance Counter Monitor: Raw Event Monitoring Utility 


=====  Processor information  =====
Linux arch_perfmon flag  : yes
Hybrid processor         : no
IBRS and IBPB supported  : yes
STIBP supported          : yes
Spec arch caps supported : yes
Max CPUID level          : 27
CPU model number         : 106
Number of physical cores: 16
Number of logical cores: 32
Number of online logical cores: 32
Threads (logical cores) per physical core: 2
Num sockets: 1
Physical cores per socket: 16
Last level cache slices per socket: 16
Core PMU (perfmon) version: 5
Number of core PMU generic (programmable) counters: 8
Width of generic (programmable) counters: 48 bits
Number of core PMU fixed counters: 4
Width of fixed counters: 48 bits
Nominal core frequency: 2400000000 Hz
IBRS enabled in the kernel   : yes
STIBP enabled in the kernel  : no
The processor is not susceptible to Rogue Data Cache Load: yes
The processor supports enhanced IBRS                     : yes
Package thermal spec power: 135 Watt; Package minimum power: 72 Watt; Package maximum power: 557 Watt;

INFO: Linux perf interface to program uncore PMUs is present
Socket 0: 4 memory controllers detected with total number of 8 channels. 0 UPI ports detected. 4 M2M (mesh to memory) blocks detected. 0 HBM M2M blocks detected. 0 EDC/HBM channels detected. 0 Home Agents detected. 0 M3UPI blocks detected.
Socket 0: 1 PCU units detected. 6 IIO units detected. 6 IRP units detected. 16 CHA/CBO units detected. 0 MDF units detected. 1 UBOX units detected. 0 CXL units detected.
Initializing RMIDs

parsed  imc event: "rpq_occ_agg" : {0x400080, 0x0, 0x0, 0x0, 0x0, 0x0}
parsed  imc event: "wpq_full_cycles" : {0x400022, 0x0, 0x0, 0x0, 0x0, 0x0}
parsed  imc event: "acts_byp" : {0x40801, 0x0, 0x0, 0x0, 0x0, 0x0}
parsed  imc event: "acts_read" : {0x40101, 0x0, 0x0, 0x0, 0x0, 0x0}

Detected Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz "Intel(r) microarchitecture codename Icelake-SP" stepping 6 microcode level 0xd000421
Collecting 1 event group(s)
Update every 1 seconds
,,,SKT0CHAN0,SKT0CHAN0,SKT0CHAN0,SKT0CHAN0,SKT0CHAN1,SKT0CHAN1,SKT0CHAN1,SKT0CHAN1,SKT0CHAN2,SKT0CHAN2,SKT0CHAN2,SKT0CHAN2,SKT0CHAN3,SKT0CHAN3,SKT0CHAN3,SKT0CHAN3,SKT0CHAN4,SKT0CHAN4,SKT0CHAN4,SKT0CHAN4,SKT0CHAN5,SKT0CHAN5,SKT0CHAN5,SKT0CHAN5,SKT0CHAN6,SKT0CHAN6,SKT0CHAN6,SKT0CHAN6,SKT0CHAN7,SKT0CHAN7,SKT0CHAN7,SKT0CHAN7,
Date,Time,ms,rpq_occ_agg,wpq_full_cycles,acts_byp,acts_read,rpq_occ_agg,wpq_full_cycles,acts_byp,acts_read,rpq_occ_agg,wpq_full_cycles,acts_byp,acts_read,rpq_occ_agg,wpq_full_cycles,acts_byp,acts_read,rpq_occ_agg,wpq_full_cycles,acts_byp,acts_read,rpq_occ_agg,wpq_full_cycles,acts_byp,acts_read,rpq_occ_agg,wpq_full_cycles,acts_byp,acts_read,rpq_occ_agg,wpq_full_cycles,acts_byp,acts_read,
2026-09-14,05:21:57.677,1041,21413414,667029454,67954,382439,21585095,667029471,22584,365240,21359593,667029472,72540,388077,21606916,667029508,22327,365804,21341252,667029519,71537,386722,21360647,667029338,71694,387572,21347188,667029472,71264,387906,21420764,667029518,72611,388234,
2026-09-14,05:21:58.678,1000,21138680,667137196,52931,321938,21294439,667137225,23328,311995,21063718,667137224,53398,321536,21231469,667137220,23266,313368,21018463,667137280,54027,323462,21049177,667137309,53398,322000,21145601,667137254,53030,323866,21158814,667137206,53196,323180,
2026-09-14,05:21:59.678,999,21010143,666384961,47366,322263,21117630,666384930,22660,314884,20964788,666384881,48047,321712,21070572,666384922,22588,317069,20907851,666384922,49757,324289,20974744,666384902,48264,322968,20955777,666384889,47252,323303,21000484,666384812,48771,324144,
2026-09-14,05:22:00.678,999,20489225,666395613,43413,315510,20817165,666395652,22097,311754,20564923,666395685,42636,315000,20608484,666395717,22056,313121,20503654,666395725,43952,316236,20526250,666395853,42713,315204,20440504,666395818,42868,316312,20550946,666395818,43859,317548,
2026-09-14,05:22:01.678,1000,20965157,667061212,40850,319547,21312037,667061159,22503,316297,20943198,667061141,39283,317705,21055995,667061140,22623,316472,20825462,667061086,39246,317829,20792529,667061073,39504,317689,20753596,667061211,40188,318738,20947942,667061219,41375,319898,
2026-09-14,05:22:02.679,1000,20764013,667074529,36456,317143,20900076,667074499,22144,314447,20621142,667074453,35793,314144,20628539,667074383,22109,314103,20555633,667074335,35850,315323,20628603,667074341,36451,315793,20613526,667074429,36686,316435,20598441,667074409,37563,316897,
2026-09-14,05:22:03.679,999,21230055,666406722,37521,314741,21519663,666406673,23055,311009,21355215,666406665,36254,311125,21457004,666406669,23141,311666,21403660,666406738,36813,313987,21329260,666406720,37618,314074,21199920,666406707,37463,314107,21347699,666406792,37414,314478,
2026-09-14,05:22:04.679,999,20209601,666412240,34162,287305,20423703,666412284,21626,285361,20221561,666412247,33019,285382,20253855,666412217,21749,286027,20089413,666412197,34529,287887,20158719,666412160,34512,288390,20135356,666412171,34622,287516,20150939,666412082,34183,287599,
2026-09-14,05:22:05.678,999,20977948,666373677,33679,307765,21124397,666373660,22671,308667,20955318,666373685,33263,307014,20848845,666373699,22408,308788,20894215,666373711,34012,308558,20812135,666373742,34453,309112,20861236,666373762,34121,308643,20836175,666373913,34149,308586,
