
 Intel(r) Performance Counter Monitor: Raw Event Monitoring Utility 


=====  Processor information  =====
Linux arch_perfmon flag  : yes
Hybrid processor         : no
IBRS and IBPB supported  : yes
STIBP supported          : yes
Spec arch caps supported : yes
Max CPUID level          : 27
CPU model number         : 106
Number of physical cores: 16
Number of logical cores: 32
Number of online logical cores: 32
Threads (logical cores) per physical core: 2
Num sockets: 1
Physical cores per socket: 16
Last level cache slices per socket: 16
Core PMU (perfmon) version: 5
Number of core PMU generic (programmable) counters: 8
Width of generic (programmable) counters: 48 bits
Number of core PMU fixed counters: 4
Width of fixed counters: 48 bits
Nominal core frequency: 2400000000 Hz
IBRS enabled in the kernel   : yes
STIBP enabled in the kernel  : no
The processor is not susceptible to Rogue Data Cache Load: yes
The processor supports enhanced IBRS                     : yes
Package thermal spec power: 135 Watt; Package minimum power: 72 Watt; Package maximum power: 557 Watt;

INFO: Linux perf interface to program uncore PMUs is present
Socket 0: 4 memory controllers detected with total number of 8 channels. 0 UPI ports detected. 4 M2M (mesh to memory) blocks detected. 0 HBM M2M blocks detected. 0 EDC/HBM channels detected. 0 Home Agents detected. 0 M3UPI blocks detected.
Socket 0: 1 PCU units detected. 6 IIO units detected. 6 IRP units detected. 16 CHA/CBO units detected. 0 MDF units detected. 1 UBOX units detected. 0 CXL units detected.
Initializing RMIDs

parsed  cha event: "drd_occ_agg" : {0xc8168600400136, 0x0, 0x0, 0x0, 0x0, 0x0}
parsed  cha event: "drd_inserts" : {0xc8168600400135, 0x0, 0x0, 0x0, 0x0, 0x0}

Detected Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz "Intel(r) microarchitecture codename Icelake-SP" stepping 6 microcode level 0xd000421
Collecting 1 event group(s)
Update every 1 seconds
,,,SKT0C0,SKT0C0,SKT0C1,SKT0C1,SKT0C2,SKT0C2,SKT0C3,SKT0C3,SKT0C4,SKT0C4,SKT0C5,SKT0C5,SKT0C6,SKT0C6,SKT0C7,SKT0C7,SKT0C8,SKT0C8,SKT0C9,SKT0C9,SKT0C10,SKT0C10,SKT0C11,SKT0C11,SKT0C12,SKT0C12,SKT0C13,SKT0C13,SKT0C14,SKT0C14,SKT0C15,SKT0C15,
Date,Time,ms,drd_occ_agg,drd_inserts,drd_occ_agg,drd_inserts,drd_occ_agg,drd_inserts,drd_occ_agg,drd_inserts,drd_occ_agg,drd_inserts,drd_occ_agg,drd_inserts,drd_occ_agg,drd_inserts,drd_occ_agg,drd_inserts,drd_occ_agg,drd_inserts,drd_occ_agg,drd_inserts,drd_occ_agg,drd_inserts,drd_occ_agg,drd_inserts,drd_occ_agg,drd_inserts,drd_occ_agg,drd_inserts,drd_occ_agg,drd_inserts,drd_occ_agg,drd_inserts,
2026-09-14,05:10:44.357,1000,19666170,276745,19944742,276866,19653123,276602,21072718,276980,14392004,274889,16369763,276126,20775299,276812,19094277,276198,19103353,276630,19983035,277353,18283488,276652,19428402,277240,18013180,276624,18274546,276639,18329658,277147,19492233,278084,
2026-09-14,05:10:45.357,999,19519652,274693,19886201,276088,19584608,275606,20986469,275782,14429084,275619,16305212,275027,20598917,274475,19024385,275183,19109638,276731,19865069,275767,18165621,274869,19285246,275232,18014232,276676,18199551,275494,18258116,276008,19412940,276921,
2026-09-14,05:10:46.357,999,19562599,275280,19865959,275808,19548948,275144,20979944,275697,14442388,275901,16325167,275417,20728684,276152,18979136,274553,19018981,275448,19813973,275099,18200325,275418,19299273,275441,18022484,276784,18243370,276128,18300099,276734,19356134,276196,
2026-09-14,05:10:47.357,1000,19679150,276904,19927906,276686,19530016,274845,21029217,276401,14446099,275797,16409824,276703,20730131,276306,19041857,275454,19098039,276599,19912541,276373,18286470,276659,19383734,276702,18070511,277579,18243529,276276,18288999,276543,19447565,277466,
2026-09-14,05:10:48.357,999,19616863,276090,19892463,276183,19526111,274710,21033697,276365,14364694,274415,16323020,275304,20587134,274360,18936968,273907,19022860,275510,19804411,274949,18171724,274877,19264146,274967,18004849,276543,18153932,274836,18288034,276509,19446784,277496,
2026-09-14,05:10:49.357,999,19501730,274471,19851571,275627,19525761,274727,20974611,275619,14371081,274503,16256598,274254,20764564,276693,19073125,275881,19062863,276140,19855056,275677,18206309,275381,19307558,275575,17943551,275589,18144409,274634,18246001,275904,19347220,276046,
2026-09-14,05:10:50.357,999,19703926,277261,20106391,279139,19797166,278466,21153572,277901,14532538,277087,16443829,276929,20814938,277600,19100310,276313,19241466,278641,20077462,278738,18366480,277742,19473656,278146,18098450,278224,18309700,277551,18478993,279398,19579244,279238,
2026-09-14,05:10:51.357,1000,20170191,283905,20533611,285110,20217584,284655,21588770,283851,14902966,282464,16941770,283972,21302637,284546,19602763,283568,19657744,284762,20581609,285804,18838593,285035,19900553,284626,18454402,284023,18747127,284615,18914858,285873,19994106,285161,
2026-09-14,05:10:52.357,999,19691532,277215,19980085,277431,19724107,277542,21166415,278195,14488835,276668,16382937,276280,20687510,275787,19121738,276620,19184493,277903,20033240,278127,18337391,277386,19469609,277932,18074559,277694,18331489,277634,18397983,278189,19564431,279097,
2026-09-14,05:10:53.357,999,19843929,279282,20174402,280095,19931493,280540,21275955,279673,14635190,278681,16602538,279357,20871456,278465,19218605,277953,19292162,279394,20191026,280400,18483388,279615,19527889,278958,18180567,279560,18406073,279066,18605930,281211,19622295,279948,
2026-09-14,05:10:54.358,1000,20279354,285467,20631131,286486,20285494,285891,21694407,285521,15027940,284946,17015518,285097,21455030,286360,19724995,285240,19784622,286648,20633955,286623,18845468,285291,20015404,285941,18637187,286567,18881938,286329,18945631,286249,20100207,286649,
2026-09-14,05:10:55.357,999,19592859,275763,19914805,276493,19662960,276732,21029015,276408,14388083,274504,16336666,275283,20757734,276674,19070536,275885,19158885,277512,19876203,276009,18179797,275110,19355993,276304,18051080,277295,18291285,276980,18326553,277066,19431699,277243,
2026-09-14,05:10:56.357,999,19606031,276013,19916589,276554,19595229,275758,21009355,276150,14450217,275868,16406792,276516,20799379,277230,19121570,276606,19162156,277559,19895666,276243,18238005,275922,19399414,276944,17972683,276099,18185192,275341,18276545,276360,19321165,275646,
