
 Intel(r) Performance Counter Monitor: Memory Bandwidth Monitoring Utility ($Format:%ci ID=%h$)

 This utility measures memory bandwidth per channel or per DIMM rank in real-time


=====  Processor information  =====
Linux arch_perfmon flag  : yes
Hybrid processor         : no
IBRS and IBPB supported  : yes
STIBP supported          : yes
Spec arch caps supported : yes
Max CPUID level          : 27
CPU model number         : 106
Number of physical cores: 16
Number of logical cores: 32
Number of online logical cores: 32
Threads (logical cores) per physical core: 2
Num sockets: 1
Physical cores per socket: 16
Last level cache slices per socket: 16
Core PMU (perfmon) version: 5
Number of core PMU generic (programmable) counters: 8
Width of generic (programmable) counters: 48 bits
Number of core PMU fixed counters: 4
Width of fixed counters: 48 bits
Nominal core frequency: 2400000000 Hz
IBRS enabled in the kernel   : yes
STIBP enabled in the kernel  : no
The processor is not susceptible to Rogue Data Cache Load: yes
The processor supports enhanced IBRS                     : yes
Package thermal spec power: 135 Watt; Package minimum power: 72 Watt; Package maximum power: 557 Watt;

INFO: Linux perf interface to program uncore PMUs is present
Socket 0: 4 memory controllers detected with total number of 8 channels. 0 UPI ports detected. 4 M2M (mesh to memory) blocks detected. 0 HBM M2M blocks detected. 0 EDC/HBM channels detected. 0 Home Agents detected. 0 M3UPI blocks detected.
Socket 0: 1 PCU units detected. 6 IIO units detected. 6 IRP units detected. 16 CHA/CBO units detected. 0 MDF units detected. 1 UBOX units detected. 0 CXL units detected.
Initializing RMIDs


Detected Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz "Intel(r) microarchitecture codename Icelake-SP" stepping 6 microcode level 0xd000421
Update every 1 seconds
Read/Write values expressed in (MB/s)
INFO: Use -mm option to monitor NM Memory Mode metrics
,,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,System,System,System,System,System,System,System
Date,Time,Ch0Read,Ch0Write,Ch0PMM_Read,Ch0PMM_Write,Ch1Read,Ch1Write,Ch1PMM_Read,Ch1PMM_Write,Ch2Read,Ch2Write,Ch2PMM_Read,Ch2PMM_Write,Ch3Read,Ch3Write,Ch3PMM_Read,Ch3PMM_Write,Ch4Read,Ch4Write,Ch4PMM_Read,Ch4PMM_Write,Ch5Read,Ch5Write,Ch5PMM_Read,Ch5PMM_Write,Ch6Read,Ch6Write,Ch6PMM_Read,Ch6PMM_Write,Ch7Read,Ch7Write,Ch7PMM_Read,Ch7PMM_Write,Mem Read (MB/s),Mem Write (MB/s),PMM_Read (MB/s), PMM_Write (MB/s),Memory (MB/s),DRAMRead,DRAMWrite,PMMREAD,PMMWrite,Read,Write,Memory
2026-09-14,04:42:00.530, 2012.05,    1.96,    0.00,    0.00, 2012.70,    1.97,    0.00,    0.00, 2011.88,    1.88,    0.00,    0.00, 2012.66,    1.90,    0.00,    0.00, 2012.08,    1.95,    0.00,    0.00, 2012.12,    1.85,    0.00,    0.00, 2012.25,    2.07,    0.00,    0.00, 2012.41,    2.00,    0.00,    0.00,16098.15,   15.58,    0.00,    0.00,16113.73,  16098.15,     15.58,      0.00,      0.00,  16098.15,     15.58,  16113.73
2026-09-14,04:42:01.531, 2011.41,    1.08,    0.00,    0.00, 2012.15,    1.10,    0.00,    0.00, 2011.39,    1.01,    0.00,    0.00, 2012.20,    1.03,    0.00,    0.00, 2011.53,    1.07,    0.00,    0.00, 2011.60,    0.98,    0.00,    0.00, 2011.69,    1.18,    0.00,    0.00, 2011.77,    1.12,    0.00,    0.00,16093.75,    8.56,    0.00,    0.00,16102.32,  16093.75,      8.56,      0.00,      0.00,  16093.75,      8.56,  16102.32
2026-09-14,04:42:02.530, 2009.40,    1.20,    0.00,    0.00, 2010.10,    1.22,    0.00,    0.00, 2009.39,    1.13,    0.00,    0.00, 2010.24,    1.13,    0.00,    0.00, 2009.52,    1.19,    0.00,    0.00, 2009.66,    1.09,    0.00,    0.00, 2009.67,    1.30,    0.00,    0.00, 2009.66,    1.23,    0.00,    0.00,16077.64,    9.48,    0.00,    0.00,16087.12,  16077.64,      9.48,      0.00,      0.00,  16077.64,      9.48,  16087.12
2026-09-14,04:42:03.531, 2011.54,    1.08,    0.00,    0.00, 2012.27,    1.12,    0.00,    0.00, 2011.51,    1.00,    0.00,    0.00, 2012.33,    1.02,    0.00,    0.00, 2011.72,    1.09,    0.00,    0.00, 2011.71,    0.97,    0.00,    0.00, 2011.84,    1.19,    0.00,    0.00, 2011.91,    1.12,    0.00,    0.00,16094.83,    8.61,    0.00,    0.00,16103.45,  16094.83,      8.61,      0.00,      0.00,  16094.83,      8.61,  16103.45
2026-09-14,04:42:04.530, 2009.43,    1.08,    0.00,    0.00, 2010.17,    1.10,    0.00,    0.00, 2009.38,    0.99,    0.00,    0.00, 2010.09,    1.02,    0.00,    0.00, 2009.52,    1.06,    0.00,    0.00, 2009.60,    0.97,    0.00,    0.00, 2009.69,    1.18,    0.00,    0.00, 2009.71,    1.12,    0.00,    0.00,16077.59,    8.53,    0.00,    0.00,16086.12,  16077.59,      8.53,      0.00,      0.00,  16077.59,      8.53,  16086.12
2026-09-14,04:42:05.530, 2011.64,    1.10,    0.00,    0.00, 2012.38,    1.13,    0.00,    0.00, 2011.53,    1.03,    0.00,    0.00, 2012.22,    1.05,    0.00,    0.00, 2011.69,    1.09,    0.00,    0.00, 2011.81,    1.00,    0.00,    0.00, 2011.93,    1.20,    0.00,    0.00, 2011.90,    1.14,    0.00,    0.00,16095.11,    8.73,    0.00,    0.00,16103.84,  16095.11,      8.73,      0.00,      0.00,  16095.11,      8.73,  16103.84
2026-09-14,04:42:06.531, 2011.87,    1.09,    0.00,    0.00, 2012.75,    1.12,    0.00,    0.00, 2011.86,    1.03,    0.00,    0.00, 2012.60,    1.04,    0.00,    0.00, 2012.01,    1.10,    0.00,    0.00, 2012.15,    1.01,    0.00,    0.00, 2012.11,    1.19,    0.00,    0.00, 2012.28,    1.14,    0.00,    0.00,16097.63,    8.72,    0.00,    0.00,16106.35,  16097.63,      8.72,      0.00,      0.00,  16097.63,      8.72,  16106.35
2026-09-14,04:42:07.530, 2009.70,    1.16,    0.00,    0.00, 2010.56,    1.21,    0.00,    0.00, 2009.76,    1.11,    0.00,    0.00, 2010.46,    1.13,    0.00,    0.00, 2009.86,    1.19,    0.00,    0.00, 2009.97,    1.09,    0.00,    0.00, 2009.95,    1.26,    0.00,    0.00, 2010.20,    1.21,    0.00,    0.00,16080.45,    9.36,    0.00,    0.00,16089.81,  16080.45,      9.36,      0.00,      0.00,  16080.45,      9.36,  16089.81
2026-09-14,04:42:08.531, 2011.59,    1.09,    0.00,    0.00, 2012.45,    1.12,    0.00,    0.00, 2011.53,    1.03,    0.00,    0.00, 2012.39,    1.04,    0.00,    0.00, 2011.79,    1.10,    0.00,    0.00, 2011.85,    1.00,    0.00,    0.00, 2011.80,    1.19,    0.00,    0.00, 2012.09,    1.14,    0.00,    0.00,16095.49,    8.70,    0.00,    0.00,16104.19,  16095.49,      8.70,      0.00,      0.00,  16095.49,      8.70,  16104.19
