
 Intel(r) Performance Counter Monitor: Memory Bandwidth Monitoring Utility ($Format:%ci ID=%h$)

 This utility measures memory bandwidth per channel or per DIMM rank in real-time


=====  Processor information  =====
Linux arch_perfmon flag  : yes
Hybrid processor         : no
IBRS and IBPB supported  : yes
STIBP supported          : yes
Spec arch caps supported : yes
Max CPUID level          : 27
CPU model number         : 106
Number of physical cores: 16
Number of logical cores: 32
Number of online logical cores: 32
Threads (logical cores) per physical core: 2
Num sockets: 1
Physical cores per socket: 16
Last level cache slices per socket: 16
Core PMU (perfmon) version: 5
Number of core PMU generic (programmable) counters: 8
Width of generic (programmable) counters: 48 bits
Number of core PMU fixed counters: 4
Width of fixed counters: 48 bits
Nominal core frequency: 2400000000 Hz
IBRS enabled in the kernel   : yes
STIBP enabled in the kernel  : no
The processor is not susceptible to Rogue Data Cache Load: yes
The processor supports enhanced IBRS                     : yes
Package thermal spec power: 135 Watt; Package minimum power: 72 Watt; Package maximum power: 557 Watt;

INFO: Linux perf interface to program uncore PMUs is present
Socket 0: 4 memory controllers detected with total number of 8 channels. 0 UPI ports detected. 4 M2M (mesh to memory) blocks detected. 0 HBM M2M blocks detected. 0 EDC/HBM channels detected. 0 Home Agents detected. 0 M3UPI blocks detected.
Socket 0: 1 PCU units detected. 6 IIO units detected. 6 IRP units detected. 16 CHA/CBO units detected. 0 MDF units detected. 1 UBOX units detected. 0 CXL units detected.
Initializing RMIDs


Detected Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz "Intel(r) microarchitecture codename Icelake-SP" stepping 6 microcode level 0xd000421
Update every 1 seconds
Read/Write values expressed in (MB/s)
INFO: Use -mm option to monitor NM Memory Mode metrics
,,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,System,System,System,System,System,System,System
Date,Time,Ch0Read,Ch0Write,Ch0PMM_Read,Ch0PMM_Write,Ch1Read,Ch1Write,Ch1PMM_Read,Ch1PMM_Write,Ch2Read,Ch2Write,Ch2PMM_Read,Ch2PMM_Write,Ch3Read,Ch3Write,Ch3PMM_Read,Ch3PMM_Write,Ch4Read,Ch4Write,Ch4PMM_Read,Ch4PMM_Write,Ch5Read,Ch5Write,Ch5PMM_Read,Ch5PMM_Write,Ch6Read,Ch6Write,Ch6PMM_Read,Ch6PMM_Write,Ch7Read,Ch7Write,Ch7PMM_Read,Ch7PMM_Write,Mem Read (MB/s),Mem Write (MB/s),PMM_Read (MB/s), PMM_Write (MB/s),Memory (MB/s),DRAMRead,DRAMWrite,PMMREAD,PMMWrite,Read,Write,Memory
2026-09-14,05:02:46.188,   36.41,    5.82,    0.00,    0.00,   37.05,    5.83,    0.00,    0.00,   36.33,    5.82,    0.00,    0.00,   37.00,    5.79,    0.00,    0.00,   36.50,    5.82,    0.00,    0.00,   36.36,    5.82,    0.00,    0.00,   36.47,    5.84,    0.00,    0.00,   36.69,    5.85,    0.00,    0.00,  292.82,   46.58,    0.00,    0.00,  339.40,    292.82,     46.58,      0.00,      0.00,    292.82,     46.58,    339.40
2026-09-14,05:02:47.188,   37.83,    5.66,    0.00,    0.00,   38.44,    5.66,    0.00,    0.00,   37.81,    5.67,    0.00,    0.00,   38.39,    5.66,    0.00,    0.00,   37.91,    5.66,    0.00,    0.00,   37.81,    5.67,    0.00,    0.00,   37.85,    5.68,    0.00,    0.00,   38.02,    5.69,    0.00,    0.00,  304.07,   45.33,    0.00,    0.00,  349.40,    304.07,     45.33,      0.00,      0.00,    304.07,     45.33,    349.40
2026-09-14,05:02:48.188,   26.83,    2.09,    0.00,    0.00,   27.54,    2.09,    0.00,    0.00,   26.91,    2.10,    0.00,    0.00,   27.53,    2.09,    0.00,    0.00,   27.02,    2.08,    0.00,    0.00,   26.89,    2.09,    0.00,    0.00,   26.92,    2.11,    0.00,    0.00,   27.10,    2.11,    0.00,    0.00,  216.74,   16.76,    0.00,    0.00,  233.50,    216.74,     16.76,      0.00,      0.00,    216.74,     16.76,    233.50
2026-09-14,05:02:49.188,   26.58,    1.97,    0.00,    0.00,   27.29,    1.98,    0.00,    0.00,   26.69,    1.98,    0.00,    0.00,   27.25,    1.97,    0.00,    0.00,   26.74,    1.98,    0.00,    0.00,   26.60,    1.98,    0.00,    0.00,   26.62,    1.99,    0.00,    0.00,   26.79,    1.99,    0.00,    0.00,  214.57,   15.84,    0.00,    0.00,  230.41,    214.57,     15.84,      0.00,      0.00,    214.57,     15.84,    230.41
2026-09-14,05:02:50.189,   26.42,    1.96,    0.00,    0.00,   27.11,    1.96,    0.00,    0.00,   26.49,    1.96,    0.00,    0.00,   26.99,    1.94,    0.00,    0.00,   26.54,    1.95,    0.00,    0.00,   26.41,    1.95,    0.00,    0.00,   26.43,    1.97,    0.00,    0.00,   26.54,    1.97,    0.00,    0.00,  212.92,   15.67,    0.00,    0.00,  228.59,    212.92,     15.67,      0.00,      0.00,    212.92,     15.67,    228.59
2026-09-14,05:02:51.189,   26.93,    2.03,    0.00,    0.00,   27.71,    2.05,    0.00,    0.00,   26.88,    2.05,    0.00,    0.00,   27.57,    2.04,    0.00,    0.00,   26.99,    2.04,    0.00,    0.00,   26.80,    2.05,    0.00,    0.00,   26.98,    2.06,    0.00,    0.00,   27.34,    2.06,    0.00,    0.00,  217.21,   16.38,    0.00,    0.00,  233.59,    217.21,     16.38,      0.00,      0.00,    217.21,     16.38,    233.59
2026-09-14,05:02:52.190,   26.76,    1.96,    0.00,    0.00,   27.47,    1.98,    0.00,    0.00,   26.67,    1.98,    0.00,    0.00,   27.38,    1.96,    0.00,    0.00,   26.60,    1.96,    0.00,    0.00,   26.72,    1.96,    0.00,    0.00,   26.78,    1.98,    0.00,    0.00,   27.24,    1.97,    0.00,    0.00,  215.62,   15.75,    0.00,    0.00,  231.38,    215.62,     15.75,      0.00,      0.00,    215.62,     15.75,    231.38
2026-09-14,05:02:53.189,   29.05,    2.67,    0.00,    0.00,   29.65,    2.66,    0.00,    0.00,   28.92,    2.67,    0.00,    0.00,   29.62,    2.65,    0.00,    0.00,   28.99,    2.66,    0.00,    0.00,   29.05,    2.66,    0.00,    0.00,   29.04,    2.68,    0.00,    0.00,   29.55,    2.68,    0.00,    0.00,  233.85,   21.34,    0.00,    0.00,  255.19,    233.85,     21.34,      0.00,      0.00,    233.85,     21.34,    255.19
2026-09-14,05:02:54.189,   26.64,    1.99,    0.00,    0.00,   27.35,    2.00,    0.00,    0.00,   26.54,    1.99,    0.00,    0.00,   27.31,    1.98,    0.00,    0.00,   26.70,    1.99,    0.00,    0.00,   26.71,    2.00,    0.00,    0.00,   26.74,    2.01,    0.00,    0.00,   27.18,    2.00,    0.00,    0.00,  215.17,   15.96,    0.00,    0.00,  231.14,    215.17,     15.96,      0.00,      0.00,    215.17,     15.96,    231.14
