
 Intel(r) Performance Counter Monitor: Raw Event Monitoring Utility 


=====  Processor information  =====
Linux arch_perfmon flag  : yes
Hybrid processor         : no
IBRS and IBPB supported  : yes
STIBP supported          : yes
Spec arch caps supported : yes
Max CPUID level          : 27
CPU model number         : 106
Number of physical cores: 16
Number of logical cores: 32
Number of online logical cores: 32
Threads (logical cores) per physical core: 2
Num sockets: 1
Physical cores per socket: 16
Last level cache slices per socket: 16
Core PMU (perfmon) version: 5
Number of core PMU generic (programmable) counters: 8
Width of generic (programmable) counters: 48 bits
Number of core PMU fixed counters: 4
Width of fixed counters: 48 bits
Nominal core frequency: 2400000000 Hz
IBRS enabled in the kernel   : yes
STIBP enabled in the kernel  : no
The processor is not susceptible to Rogue Data Cache Load: yes
The processor supports enhanced IBRS                     : yes
Package thermal spec power: 135 Watt; Package minimum power: 72 Watt; Package maximum power: 557 Watt;

INFO: Linux perf interface to program uncore PMUs is present
Socket 0: 4 memory controllers detected with total number of 8 channels. 0 UPI ports detected. 4 M2M (mesh to memory) blocks detected. 0 HBM M2M blocks detected. 0 EDC/HBM channels detected. 0 Home Agents detected. 0 M3UPI blocks detected.
Socket 0: 1 PCU units detected. 6 IIO units detected. 6 IRP units detected. 16 CHA/CBO units detected. 0 MDF units detected. 1 UBOX units detected. 0 CXL units detected.
Initializing RMIDs

parsed  imc event: "rpq_occ_agg" : {0x400080, 0x0, 0x0, 0x0, 0x0, 0x0}
parsed  imc event: "wpq_full_cycles" : {0x400022, 0x0, 0x0, 0x0, 0x0, 0x0}
parsed  imc event: "acts_byp" : {0x40801, 0x0, 0x0, 0x0, 0x0, 0x0}
parsed  imc event: "acts_read" : {0x40101, 0x0, 0x0, 0x0, 0x0, 0x0}

Detected Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz "Intel(r) microarchitecture codename Icelake-SP" stepping 6 microcode level 0xd000421
Collecting 1 event group(s)
Update every 1 seconds
,,,SKT0CHAN0,SKT0CHAN0,SKT0CHAN0,SKT0CHAN0,SKT0CHAN1,SKT0CHAN1,SKT0CHAN1,SKT0CHAN1,SKT0CHAN2,SKT0CHAN2,SKT0CHAN2,SKT0CHAN2,SKT0CHAN3,SKT0CHAN3,SKT0CHAN3,SKT0CHAN3,SKT0CHAN4,SKT0CHAN4,SKT0CHAN4,SKT0CHAN4,SKT0CHAN5,SKT0CHAN5,SKT0CHAN5,SKT0CHAN5,SKT0CHAN6,SKT0CHAN6,SKT0CHAN6,SKT0CHAN6,SKT0CHAN7,SKT0CHAN7,SKT0CHAN7,SKT0CHAN7,
Date,Time,ms,rpq_occ_agg,wpq_full_cycles,acts_byp,acts_read,rpq_occ_agg,wpq_full_cycles,acts_byp,acts_read,rpq_occ_agg,wpq_full_cycles,acts_byp,acts_read,rpq_occ_agg,wpq_full_cycles,acts_byp,acts_read,rpq_occ_agg,wpq_full_cycles,acts_byp,acts_read,rpq_occ_agg,wpq_full_cycles,acts_byp,acts_read,rpq_occ_agg,wpq_full_cycles,acts_byp,acts_read,rpq_occ_agg,wpq_full_cycles,acts_byp,acts_read,
2026-09-14,05:05:48.097,1000,4055013,667013756,173816,438160,4162522,667013748,180889,448028,4056149,667013773,177039,439081,4028499,667013766,177433,448731,4049597,667013711,175811,439611,4025016,667013689,178104,439095,4060504,667013737,178235,440418,4044014,667013870,179532,441952,
2026-09-14,05:05:49.097,999,3989926,666434091,173881,417993,4140857,666434121,180658,428099,3934338,666434068,176800,417435,3952827,666434017,178040,429221,3911264,666434042,176036,417830,3887378,666433915,179107,419504,3992677,666433808,177359,420248,3935190,666433803,179618,425075,
2026-09-14,05:05:50.097,999,3940902,666319192,172117,416691,4096689,666319178,179052,427140,3942726,666319131,175090,417645,3949375,666319133,175776,427525,3993338,666319096,174305,418835,3932102,666319139,177246,417760,4003802,666319128,176212,419063,3954182,666319143,177685,422390,
2026-09-14,05:05:51.097,999,3930215,666389650,170823,413654,4059230,666389654,177367,424350,3929845,666389620,173653,414929,3925524,666389623,174497,425146,3900160,666389618,172560,415629,3880014,666389470,176164,415731,3947487,666389518,175606,416027,3895560,666389508,176053,419168,
2026-09-14,05:05:52.097,1000,3930168,667069979,169256,414986,4101008,667069976,175363,425915,3944640,667069978,172381,417052,3925256,667069985,172285,426324,3952747,667070004,171338,418742,3870324,667070060,174359,416123,3941297,667070109,174310,416935,3892253,667070068,173917,417539,
2026-09-14,05:05:53.097,999,3901061,666377679,168645,413306,4082360,666377708,174469,423313,3941848,666377621,170980,414089,3882864,666377595,170539,423344,3930532,666377565,169587,413790,3874861,666377523,172422,413686,3891484,666377432,173521,414700,3890745,666377477,171979,413983,
2026-09-14,05:05:54.097,999,3947872,666381231,167003,415994,4115654,666381334,174114,426369,3960029,666381368,170029,417193,3947070,666381346,168643,426681,3966202,666381401,168191,417019,3887768,666381502,171098,415962,3952502,666381674,172747,417994,3932797,666381147,171421,418588,
2026-09-14,05:05:55.097,999,3949411,666337653,167293,415484,4133088,666337581,173200,425871,3949823,666337585,169705,416453,3954541,666337622,168247,426384,3981601,666337647,167956,417887,3909571,666336973,170940,416499,3972479,666337004,173783,418145,3951312,666336955,171022,423652,
2026-09-14,05:05:56.097,1000,3924299,667073556,167812,413797,4095703,667073590,173304,424662,3913488,667073639,170597,413755,3906013,667073709,168339,425060,3895557,667073661,168302,414536,3865960,667073621,171999,415022,3915652,667073633,173750,416670,3916133,667072960,172015,420689,
